ID,DGP,EV
v5_2019_2_20_12.83_8905_8905_8905,1.000000,22109.153840
v5_2019_2_20_12.33_8905_8905_8905,1.000000,18978.170639
v5_2019_2_20_11.42_8905_8905_8905,1.000000,23111.750274
v5_2019_2_20_10.25_8905_8905_8905,1.000000,33145.019941
v5_2019_2_20_12.75_8905_8905_8905,1.000000,22766.132270
v5_2019_2_20_10.33_8905_8905_8905,1.000000,31650.116191
v5_2019_2_20_12.25_8905_8905_8905,1.000000,24610.445091
v5_2019_2_20_12.58_8905_8905_8905,1.000000,24844.714016
v5_2019_2_20_10.75_8905_8905_8905,1.000000,31853.897671
v5_2019_2_20_11.17_8905_8905_8905,1.000000,28079.771975
v5_2019_2_20_10.58_8905_8905_8905,1.000000,28753.959719
v5_2019_2_20_11.0_8905_8905_8905,1.000000,27993.177078
v5_2019_2_20_11.5_8905_8905_8905,1.000000,27713.079191
v5_2019_2_20_11.75_8905_8905_8905,1.000000,22041.376047
v5_2019_2_20_11.58_8905_8905_8905,1.000000,28584.889582
v5_2019_2_20_13.0_8905_8905_8905,1.000000,19857.310579
v5_2019_2_20_11.67_8905_8905_8905,1.000000,23049.135356
v5_2019_2_20_11.08_8905_8905_8905,1.000000,26781.701414
v5_2019_2_20_12.5_8905_8905_8905,1.000000,22503.246202
v5_2019_2_20_11.83_8905_8905_8905,1.000000,20881.730286
v5_2019_2_20_11.25_8905_8905_8905,1.000000,29295.854397
v5_2019_2_20_10.42_8905_8905_8905,1.000000,28701.298307
v5_2019_2_20_12.42_8905_8905_8905,1.000000,19141.257653
v5_2019_2_20_11.92_8905_8905_8905,1.000000,19204.797207
v5_2019_2_20_12.92_8905_8905_8905,1.000000,18594.490256
v5_2019_2_20_11.33_8905_8905_8905,1.000000,24585.308028
v5_2019_2_20_10.92_8905_8905_8905,1.000000,30277.621111
v5_2019_2_20_12.08_8905_8905_8905,1.000000,23910.977041
v5_2019_2_20_10.67_8905_8905_8905,1.000000,29987.431315
v5_2019_2_20_12.0_8905_8905_8905,1.000000,19680.109959
v5_2019_2_20_10.5_8905_8905_8905,1.000000,28740.105948
v5_2019_2_20_12.17_8905_8905_8905,1.000000,26003.548454
v5_2019_2_20_12.67_8905_8905_8905,1.000000,25524.678556
v5_2019_2_20_10.83_8905_8905_8905,1.000000,31979.470400
v5_2019_2_25_10.33_8906_8906_8906,1.000000,9302.284180
v5_2019_2_25_10.58_8906_8906_8906,1.000000,10993.460341
v5_2019_2_25_10.5_8906_8906_8906,1.000000,10241.072454
v5_2019_2_25_11.0_8906_8906_8906,1.000000,10572.126407
v5_2019_2_25_11.17_8906_8906_8906,1.000000,10205.902050
v5_2019_2_25_11.42_8906_8906_8906,1.000000,10330.975304
v5_2019_2_25_11.58_8906_8906_8906,1.000000,9962.369782
v5_2019_2_25_10.92_8906_8906_8906,1.000000,10120.796435
v5_2019_2_25_10.75_8906_8906_8906,1.000000,10241.789088
v5_2019_2_25_11.5_8906_8906_8906,1.000000,10417.832354
v5_2019_2_25_10.83_8906_8906_8906,1.000000,10124.204835
v5_2019_2_25_11.75_8906_8906_8906,0.983162,9671.277657
v5_2019_2_25_10.25_8906_8906_8906,1.000000,9337.778754
v5_2019_2_25_11.67_8906_8906_8906,1.000000,10807.825445
v5_2019_2_25_10.42_8906_8906_8906,1.000000,10097.636074
v5_2019_2_25_11.08_8906_8906_8906,1.000000,10499.834030
v5_2019_2_25_10.67_8906_8906_8906,1.000000,10471.553311
v5_2019_2_25_11.25_8906_8906_8906,1.000000,10237.437452
v5_2019_2_25_11.33_8906_8906_8906,1.000000,10127.102973
v5_2019_2_22_11.83_8908_8908_8908,0.330048,998.079212
v5_2019_2_22_11.42_8908_8908_8908,0.306269,488.504666
v5_2019_2_22_11.92_8908_8908_8908,0.352158,1130.666616
v5_2019_2_22_11.0_8908_8908_8908,0.393119,1211.845103
v5_2019_2_22_11.5_8908_8908_8908,0.302130,440.030581
v5_2019_2_22_11.25_8908_8908_8908,0.368963,1010.586858
v5_2019_2_22_11.08_8908_8908_8908,0.356995,850.089173
v5_2019_2_22_11.75_8908_8908_8908,0.331956,890.903054
v5_2019_2_22_11.17_8908_8908_8908,0.364667,1004.777433
v5_2019_2_22_10.92_8908_8908_8908,0.495727,1960.718918
v5_2019_2_22_11.58_8908_8908_8908,0.313553,596.301037
v5_2019_2_22_11.33_8908_8908_8908,0.336407,787.297937
v5_2019_2_22_11.67_8908_8908_8908,0.321855,827.962460
v5_2019_2_25_11.08_8908_8908_8908,0.642279,3520.908394
v5_2019_2_25_10.92_8908_8908_8908,0.648581,3580.534434
v5_2019_2_25_11.75_8908_8908_8908,0.598855,3277.256270
v5_2019_2_25_10.83_8908_8908_8908,0.654824,3591.458081
v5_2019_2_25_10.33_8908_8908_8908,0.640371,3137.484411
v5_2019_2_25_10.58_8908_8908_8908,0.662612,3531.612334
v5_2019_2_25_10.42_8908_8908_8908,0.652355,3342.334935
v5_2019_2_25_11.42_8908_8908_8908,0.610496,3365.642612
v5_2019_2_25_11.58_8908_8908_8908,0.608442,3346.582880
v5_2019_2_25_10.75_8908_8908_8908,0.649876,3450.883791
v5_2019_2_25_11.67_8908_8908_8908,0.614700,3485.411804
v5_2019_2_25_10.67_8908_8908_8908,0.649056,3493.737192
v5_2019_2_25_10.25_8908_8908_8908,0.636877,3030.803711
v5_2019_2_25_11.17_8908_8908_8908,0.630805,3490.213845
v5_2019_2_25_11.33_8908_8908_8908,0.616132,3377.984402
v5_2019_2_25_11.5_8908_8908_8908,0.609583,3317.069204
v5_2019_2_25_10.5_8908_8908_8908,0.652761,3389.969358
v5_2019_2_25_11.25_8908_8908_8908,0.621482,3294.564929
v5_2019_2_25_11.0_8908_8908_8908,0.633680,3414.559286
v5_2019_2_22_11.33_8909_8909_8909,0.181812,198.580528
v5_2019_2_22_11.5_8909_8909_8909,0.066078,126.024306
v5_2019_2_22_10.92_8909_8909_8909,0.365693,574.149964
v5_2019_2_22_11.25_8909_8909_8909,0.268504,298.486232
v5_2019_2_22_11.58_8909_8909_8909,0.159800,192.987261
v5_2019_2_22_11.67_8909_8909_8909,0.225086,266.037964
v5_2019_2_22_11.83_8909_8909_8909,0.245370,504.549314
v5_2019_2_22_11.42_8909_8909_8909,0.085589,140.101639
v5_2019_2_22_11.75_8909_8909_8909,0.233625,285.333165
v5_2019_2_22_11.0_8909_8909_8909,0.298900,334.016323
v5_2019_2_22_11.08_8909_8909_8909,0.257436,274.791674
v5_2019_2_22_11.92_8909_8909_8909,0.253759,361.333034
v5_2019_2_22_11.17_8909_8909_8909,0.268361,317.369393
