Place,Date,Time,Value,Unit
4259,03/21/19,10:33:25,8720,LUX     
4260,03/21/19,10:33:55,8760,LUX     
4261,03/21/19,10:34:25,8730,LUX     
4262,03/21/19,10:34:55,8730,LUX     
4263,03/21/19,10:35:25,8730,LUX     
4264,03/21/19,10:35:55,8720,LUX     
4265,03/21/19,10:36:25,8780,LUX     
4266,03/21/19,10:36:55,8750,LUX     
4267,03/21/19,10:37:25,8750,LUX     
4268,03/21/19,10:37:55,8690,LUX     
4269,03/21/19,10:38:25,8620,LUX     
4270,03/21/19,10:38:55,8570,LUX     
4271,03/21/19,10:39:25,8460,LUX     
4272,03/21/19,10:39:55,8460,LUX     
4273,03/21/19,10:40:25,8460,LUX     
4274,03/21/19,10:40:55,8500,LUX     
4275,03/21/19,10:41:25,8530,LUX     
4276,03/21/19,10:41:55,8580,LUX     
4277,03/21/19,10:42:25,8590,LUX     
4278,03/21/19,10:42:55,8540,LUX     
4279,03/21/19,10:43:25,8490,LUX     
4280,03/21/19,10:43:55,8470,LUX     
4281,03/21/19,10:44:25,8420,LUX     
4282,03/21/19,10:44:55,8390,LUX     
4283,03/21/19,10:45:25,8310,LUX     
4284,03/21/19,10:45:55,8240,LUX     
4285,03/21/19,10:46:25,8150,LUX     
4286,03/21/19,10:46:55,8000,LUX     
4287,03/21/19,10:47:25,7850,LUX     
4288,03/21/19,10:47:55,7820,LUX     
4289,03/21/19,10:48:25,7830,LUX     
4290,03/21/19,10:48:55,7860,LUX     
4291,03/21/19,10:49:25,8000,LUX     
4292,03/21/19,10:49:55,8090,LUX     
4293,03/21/19,10:50:25,8070,LUX     
4294,03/21/19,10:50:55,8030,LUX     
4295,03/21/19,10:51:25,7980,LUX     
4296,03/21/19,10:51:55,7930,LUX     
4297,03/21/19,10:52:25,7870,LUX     
4298,03/21/19,10:52:55,7840,LUX     
4299,03/21/19,10:53:25,7800,LUX     
4300,03/21/19,10:53:55,7730,LUX     
4301,03/21/19,10:54:25,7710,LUX     
4302,03/21/19,10:54:55,7680,LUX     
4303,03/21/19,10:55:25,7680,LUX     
4304,03/21/19,10:55:55,7630,LUX     
4305,03/21/19,10:56:25,7600,LUX     
4306,03/21/19,10:56:55,7660,LUX     
4307,03/21/19,10:57:25,7690,LUX     
4308,03/21/19,10:57:55,7750,LUX     
4309,03/21/19,10:58:25,7730,LUX     
4310,03/21/19,10:58:55,7690,LUX     
4311,03/21/19,10:59:25,7570,LUX     
4312,03/21/19,10:59:55,7510,LUX     
4313,03/21/19,11:00:25,7350,LUX     
4314,03/21/19,11:00:55,7300,LUX     
4315,03/21/19,11:01:25,7280,LUX     
4316,03/21/19,11:01:55,7260,LUX     
4317,03/21/19,11:02:25,7310,LUX     
4318,03/21/19,11:02:55,7280,LUX     
4319,03/21/19,11:03:25,7280,LUX     
4320,03/21/19,11:03:55,7270,LUX     
4321,03/21/19,11:04:25,7210,LUX     
4322,03/21/19,11:04:55,6970,LUX     
4323,03/21/19,11:05:25,6600,LUX     
4324,03/21/19,11:05:55,6920,LUX     
4325,03/21/19,11:06:25,7030,LUX     
4326,03/21/19,11:06:55,7030,LUX     
4327,03/21/19,11:07:25,7020,LUX     
4328,03/21/19,11:07:55,7070,LUX     
4329,03/21/19,11:08:25,7090,LUX     
4330,03/21/19,11:08:55,7080,LUX     
4331,03/21/19,11:09:25,7040,LUX     
4332,03/21/19,11:09:55,6950,LUX     
4333,03/21/19,11:10:25,6890,LUX     
4334,03/21/19,11:10:55,6920,LUX     
4335,03/21/19,11:11:25,6900,LUX     
4336,03/21/19,11:11:55,6860,LUX     
4337,03/21/19,11:12:25,6900,LUX     
4338,03/21/19,11:12:55,6850,LUX     
4339,03/21/19,11:13:25,6770,LUX     
4340,03/21/19,11:13:55,6680,LUX     
4341,03/21/19,11:14:25,6570,LUX     
4342,03/21/19,11:14:55,6540,LUX     
4343,03/21/19,11:15:25,5870,LUX     
4344,03/21/19,11:15:55,5560,LUX     
4345,03/21/19,11:16:25,6210,LUX     
4346,03/21/19,11:16:55,6580,LUX     
4347,03/21/19,11:17:25,6720,LUX     
4348,03/21/19,11:17:55,6600,LUX     
4349,03/21/19,11:18:25,6580,LUX     
4350,03/21/19,11:18:55,6460,LUX     
4351,03/21/19,11:19:25,6490,LUX     
4352,03/21/19,11:19:55,6340,LUX     
4353,03/21/19,11:20:25,6190,LUX     
4354,03/21/19,11:20:55,6060,LUX     
4355,03/21/19,11:21:25,5840,LUX     
4356,03/21/19,11:21:55,5340,LUX     
4357,03/21/19,11:22:25,3980,LUX     
4358,03/21/19,11:22:55,3030,LUX     
4359,03/21/19,11:23:25,2270,LUX     
4360,03/21/19,11:23:55,1522,LUX     
4361,03/21/19,11:24:25,908,LUX     
4362,03/21/19,11:24:55,783,LUX     
4363,03/21/19,11:25:25,740,LUX     
4364,03/21/19,11:25:55,729,LUX     
4365,03/21/19,11:26:25,727,LUX     
4366,03/21/19,11:26:55,724,LUX     
4367,03/21/19,11:27:25,721,LUX     
4368,03/21/19,11:27:55,718,LUX     
4369,03/21/19,11:28:25,715,LUX     
4370,03/21/19,11:28:55,713,LUX     
4371,03/21/19,11:29:25,711,LUX     
4372,03/21/19,11:29:55,711,LUX     
4373,03/21/19,11:30:25,712,LUX     
4374,03/21/19,11:30:55,714,LUX     
4375,03/21/19,11:31:25,716,LUX     
4376,03/21/19,11:31:55,718,LUX     
4377,03/21/19,11:32:25,719,LUX     
4378,03/21/19,11:32:55,719,LUX     
4379,03/21/19,11:33:25,720,LUX     
4380,03/21/19,11:33:55,720,LUX     
4381,03/21/19,11:34:25,724,LUX     
4382,03/21/19,11:34:55,725,LUX     
4383,03/21/19,11:35:25,719,LUX     
4384,03/21/19,11:35:55,719,LUX     
4385,03/21/19,11:36:25,725,LUX     
4386,03/21/19,11:36:55,724,LUX     
4387,03/21/19,11:37:25,722,LUX     
4388,03/21/19,11:37:55,720,LUX     
4389,03/21/19,11:38:25,721,LUX     
4390,03/21/19,11:38:55,723,LUX     
4391,03/21/19,11:39:25,721,LUX     
4392,03/21/19,11:39:55,709,LUX     
4393,03/21/19,11:40:25,711,LUX     
4394,03/21/19,11:40:55,669,LUX     
4395,03/21/19,11:41:25,680,LUX     
4396,03/21/19,11:41:55,693,LUX     
4397,03/21/19,11:42:25,695,LUX     
4398,03/21/19,11:42:55,704,LUX     
4399,03/21/19,11:43:25,706,LUX     
4400,03/21/19,11:43:55,674,LUX     
4401,03/21/19,11:44:25,662,LUX     
4402,03/21/19,11:44:55,658,LUX     
4403,03/21/19,11:45:25,687,LUX     
4404,03/21/19,11:45:55,677,LUX     
4405,03/21/19,11:46:25,671,LUX     
4406,03/21/19,11:46:55,674,LUX     
Place,Date,Time,Value,Unit
4407,03/22/19,09:15:14,34700,LUX     
4408,03/22/19,09:15:43,36300,LUX     
4409,03/22/19,09:16:13,37000,LUX     
4410,03/22/19,09:16:43,37300,LUX     
4411,03/22/19,09:17:13,37100,LUX     
4412,03/22/19,09:17:43,36800,LUX     
4413,03/22/19,09:18:13,36700,LUX     
4414,03/22/19,09:18:43,36100,LUX     
4415,03/22/19,09:19:13,36000,LUX     
4416,03/22/19,09:19:43,35900,LUX     
4417,03/22/19,09:20:13,34800,LUX     
4418,03/22/19,09:20:43,34100,LUX     
4419,03/22/19,09:21:13,34600,LUX     
4420,03/22/19,09:21:43,35000,LUX     
4421,03/22/19,09:22:13,34900,LUX     
4422,03/22/19,09:22:43,35500,LUX     
4423,03/22/19,09:23:13,36000,LUX     
4424,03/22/19,09:23:43,36200,LUX     
4425,03/22/19,09:24:13,36500,LUX     
4426,03/22/19,09:24:43,37100,LUX     
4427,03/22/19,09:25:13,37300,LUX     
4428,03/22/19,09:25:43,36400,LUX     
4429,03/22/19,09:26:13,34900,LUX     
4430,03/22/19,09:26:43,31200,LUX     
4431,03/22/19,09:27:13,26900,LUX     
4432,03/22/19,09:27:43,29000,LUX     
4433,03/22/19,09:28:13,30000,LUX     
4434,03/22/19,09:28:43,30800,LUX     
4435,03/22/19,09:29:13,31000,LUX     
4436,03/22/19,09:29:43,31800,LUX     
4437,03/22/19,09:30:13,33100,LUX     
4438,03/22/19,09:30:43,32000,LUX     
4439,03/22/19,09:31:13,30200,LUX     
4440,03/22/19,09:31:43,29900,LUX     
4441,03/22/19,09:32:13,30500,LUX     
4442,03/22/19,09:32:43,32900,LUX     
4443,03/22/19,09:33:13,31900,LUX     
4444,03/22/19,09:33:43,30700,LUX     
4445,03/22/19,09:34:13,30200,LUX     
4446,03/22/19,09:34:43,29900,LUX     
4447,03/22/19,09:35:13,29300,LUX     
4448,03/22/19,09:35:43,30000,LUX     
4449,03/22/19,09:36:13,30200,LUX     
4450,03/22/19,09:36:43,30500,LUX     
4451,03/22/19,09:37:13,30100,LUX     
4452,03/22/19,09:37:43,31000,LUX     
4453,03/22/19,09:38:13,32000,LUX     
4454,03/22/19,09:38:43,31800,LUX     
4455,03/22/19,09:39:13,32500,LUX     
4456,03/22/19,09:39:43,30500,LUX     
4457,03/22/19,09:40:13,31200,LUX     
4458,03/22/19,09:40:43,29800,LUX     
4459,03/22/19,09:41:13,29800,LUX     
4460,03/22/19,09:41:43,29100,LUX     
4461,03/22/19,09:42:13,29700,LUX     
4462,03/22/19,09:42:43,30400,LUX     
4463,03/22/19,09:43:13,31100,LUX     
4464,03/22/19,09:43:43,29400,LUX     
4465,03/22/19,09:44:13,26800,LUX     
4466,03/22/19,09:44:43,26600,LUX     
4467,03/22/19,09:45:13,28500,LUX     
4468,03/22/19,09:45:43,29100,LUX     
4469,03/22/19,09:46:13,28100,LUX     
4470,03/22/19,09:46:43,29200,LUX     
4471,03/22/19,09:47:13,29800,LUX     
4472,03/22/19,09:47:43,30100,LUX     
4473,03/22/19,09:48:13,30700,LUX     
4474,03/22/19,09:48:43,32300,LUX     
4475,03/22/19,09:49:13,30500,LUX     
4476,03/22/19,09:49:43,30400,LUX     
4477,03/22/19,09:50:13,30800,LUX     
4478,03/22/19,09:50:43,31000,LUX     
4479,03/22/19,09:51:13,32000,LUX     
4480,03/22/19,09:51:43,32000,LUX     
4481,03/22/19,09:52:13,31800,LUX     
4482,03/22/19,09:52:43,34100,LUX     
4483,03/22/19,09:53:13,36000,LUX     
4484,03/22/19,09:53:43,35700,LUX     
4485,03/22/19,09:54:13,35700,LUX     
4486,03/22/19,09:54:43,35100,LUX     
4487,03/22/19,09:55:13,35400,LUX     
4488,03/22/19,09:55:43,34800,LUX     
4489,03/22/19,09:56:13,33900,LUX     
4490,03/22/19,09:56:43,33600,LUX     
4491,03/22/19,09:57:13,33300,LUX     
4492,03/22/19,09:57:43,33100,LUX     
4493,03/22/19,09:58:13,32900,LUX     
4494,03/22/19,09:58:43,32900,LUX     
4495,03/22/19,09:59:13,32600,LUX     
4496,03/22/19,09:59:43,31100,LUX     
4497,03/22/19,10:00:13,30700,LUX     
4498,03/22/19,10:00:43,29600,LUX     
4499,03/22/19,10:01:13,29100,LUX     
4500,03/22/19,10:01:43,29900,LUX     
4501,03/22/19,10:02:13,30200,LUX     
4502,03/22/19,10:02:43,29000,LUX     
4503,03/22/19,10:03:13,28400,LUX     
4504,03/22/19,10:03:43,29300,LUX     
4505,03/22/19,10:04:13,30600,LUX     
4506,03/22/19,10:04:43,29100,LUX     
4507,03/22/19,10:05:13,29300,LUX     
4508,03/22/19,10:05:43,29000,LUX     
4509,03/22/19,10:06:13,30100,LUX     
4510,03/22/19,10:06:43,30700,LUX     
4511,03/22/19,10:07:13,30800,LUX     
4512,03/22/19,10:07:43,30000,LUX     
4513,03/22/19,10:08:13,30700,LUX     
4514,03/22/19,10:08:43,31200,LUX     
4515,03/22/19,10:09:13,30700,LUX     
4516,03/22/19,10:09:43,34200,LUX     
4517,03/22/19,10:10:13,33200,LUX     
4518,03/22/19,10:10:43,31800,LUX     
4519,03/22/19,10:11:13,31200,LUX     
4520,03/22/19,10:11:43,30900,LUX     
4521,03/22/19,10:12:13,31700,LUX     
4522,03/22/19,10:12:43,32400,LUX     
4523,03/22/19,10:13:13,31700,LUX     
4524,03/22/19,10:13:43,31400,LUX     
4525,03/22/19,10:14:13,32700,LUX     
4526,03/22/19,10:14:43,33300,LUX     
4527,03/22/19,10:15:13,31100,LUX     
4528,03/22/19,10:15:43,28800,LUX     
4529,03/22/19,10:16:13,30700,LUX     
4530,03/22/19,10:16:43,26800,LUX     
4531,03/22/19,10:17:13,30100,LUX     
4532,03/22/19,10:17:43,32800,LUX     
4533,03/22/19,10:18:13,30000,LUX     
4534,03/22/19,10:18:43,28000,LUX     
4535,03/22/19,10:19:13,27600,LUX     
4536,03/22/19,10:19:43,30100,LUX     
4537,03/22/19,10:20:13,25700,LUX     
4538,03/22/19,10:20:43,22000,LUX     
4539,03/22/19,10:21:13,27200,LUX     
4540,03/22/19,10:21:43,26700,LUX     
4541,03/22/19,10:22:13,32800,LUX     
4542,03/22/19,10:22:43,32900,LUX     
4543,03/22/19,10:23:13,33200,LUX     
4544,03/22/19,10:23:43,33000,LUX     
4545,03/22/19,10:24:13,32700,LUX     
4546,03/22/19,10:24:43,33200,LUX     
4547,03/22/19,10:25:13,33600,LUX     
4548,03/22/19,10:25:43,34100,LUX     
4549,03/22/19,10:26:13,34200,LUX     
4550,03/22/19,10:26:43,34100,LUX     
4551,03/22/19,10:27:13,33500,LUX     
4552,03/22/19,10:27:43,33100,LUX     
4553,03/22/19,10:28:13,34200,LUX     
4554,03/22/19,10:28:43,34900,LUX     
4555,03/22/19,10:29:13,34800,LUX     
4556,03/22/19,10:29:43,34500,LUX     
4557,03/22/19,10:30:13,35000,LUX     
4558,03/22/19,10:30:43,34400,LUX     
4559,03/22/19,10:31:13,33800,LUX     
4560,03/22/19,10:31:43,33100,LUX     
4561,03/22/19,10:32:13,33200,LUX     
4562,03/22/19,10:32:43,33200,LUX     
4563,03/22/19,10:33:13,33300,LUX     
4564,03/22/19,10:33:43,32100,LUX     
4565,03/22/19,10:34:13,31400,LUX     
4566,03/22/19,10:34:43,34300,LUX     
4567,03/22/19,10:35:13,34300,LUX     
4568,03/22/19,10:35:43,32900,LUX     
4569,03/22/19,10:36:13,33000,LUX     
4570,03/22/19,10:36:43,33500,LUX     
4571,03/22/19,10:37:13,34000,LUX     
4572,03/22/19,10:37:43,33900,LUX     
4573,03/22/19,10:38:13,33200,LUX     
4574,03/22/19,10:38:43,33000,LUX     
4575,03/22/19,10:39:13,33300,LUX     
4576,03/22/19,10:39:43,33000,LUX     
4577,03/22/19,10:40:13,32900,LUX     
4578,03/22/19,10:40:43,32200,LUX     
4579,03/22/19,10:41:13,32000,LUX     
4580,03/22/19,10:41:43,31300,LUX     
4581,03/22/19,10:42:13,32800,LUX     
4582,03/22/19,10:42:43,32600,LUX     
4583,03/22/19,10:43:13,32700,LUX     
4584,03/22/19,10:43:43,32000,LUX     
4585,03/22/19,10:44:13,31500,LUX     
4586,03/22/19,10:44:43,30700,LUX     
4587,03/22/19,10:45:13,29000,LUX     
4588,03/22/19,10:45:43,29200,LUX     
4589,03/22/19,10:46:13,30100,LUX     
4590,03/22/19,10:46:43,30000,LUX     
4591,03/22/19,10:47:13,30200,LUX     
4592,03/22/19,10:47:43,29600,LUX     
4593,03/22/19,10:48:13,30100,LUX     
4594,03/22/19,10:48:43,29700,LUX     
4595,03/22/19,10:49:13,30100,LUX     
4596,03/22/19,10:49:43,29700,LUX     
4597,03/22/19,10:50:13,28500,LUX     
4598,03/22/19,10:50:43,27300,LUX     
4599,03/22/19,10:51:13,27300,LUX     
4600,03/22/19,10:51:43,25300,LUX     
4601,03/22/19,10:52:13,23500,LUX     
4602,03/22/19,10:52:43,23300,LUX     
4603,03/22/19,10:53:13,25200,LUX     
4604,03/22/19,10:53:43,26400,LUX     
4605,03/22/19,10:54:13,28100,LUX     
4606,03/22/19,10:54:43,27900,LUX     
4607,03/22/19,10:55:13,27000,LUX     
4608,03/22/19,10:55:43,27600,LUX     
4609,03/22/19,10:56:13,28500,LUX     
4610,03/22/19,10:56:43,28100,LUX     
4611,03/22/19,10:57:13,27800,LUX     
4612,03/22/19,10:57:43,27700,LUX     
4613,03/22/19,10:58:13,28800,LUX     
4614,03/22/19,10:58:43,28600,LUX     
4615,03/22/19,10:59:13,28400,LUX     
4616,03/22/19,10:59:43,28200,LUX     
4617,03/22/19,11:00:13,27700,LUX     
4618,03/22/19,11:00:43,28200,LUX     
4619,03/22/19,11:01:13,28000,LUX     
4620,03/22/19,11:01:43,28300,LUX     
4621,03/22/19,11:02:13,28200,LUX     
4622,03/22/19,11:02:43,27700,LUX     
4623,03/22/19,11:03:13,26700,LUX     
4624,03/22/19,11:03:43,26500,LUX     
4625,03/22/19,11:04:13,26800,LUX     
4626,03/22/19,11:04:43,27400,LUX     
4627,03/22/19,11:05:13,26600,LUX     
4628,03/22/19,11:05:43,25900,LUX     
4629,03/22/19,11:06:13,25300,LUX     
4630,03/22/19,11:06:43,25500,LUX     
4631,03/22/19,11:07:13,26300,LUX     
4632,03/22/19,11:07:43,27300,LUX     
4633,03/22/19,11:08:13,26600,LUX     
4634,03/22/19,11:08:43,26200,LUX     
4635,03/22/19,11:09:13,28900,LUX     
4636,03/22/19,11:09:43,27900,LUX     
4637,03/22/19,11:10:13,27700,LUX     
4638,03/22/19,11:10:43,28000,LUX     
4639,03/22/19,11:11:13,28900,LUX     
4640,03/22/19,11:11:43,28000,LUX     
4641,03/22/19,11:12:13,28500,LUX     
4642,03/22/19,11:12:43,28300,LUX     
4643,03/22/19,11:13:13,28400,LUX     
4644,03/22/19,11:13:43,28800,LUX     
4645,03/22/19,11:14:13,29100,LUX     
4646,03/22/19,11:14:43,29200,LUX     
4647,03/22/19,11:15:13,28400,LUX     
4648,03/22/19,11:15:43,27900,LUX     
4649,03/22/19,11:16:13,29100,LUX     
4650,03/22/19,11:16:43,28700,LUX     
4651,03/22/19,11:17:13,28300,LUX     
4652,03/22/19,11:17:43,27200,LUX     
4653,03/22/19,11:18:13,26400,LUX     
4654,03/22/19,11:18:43,25100,LUX     
4655,03/22/19,11:19:13,24500,LUX     
4656,03/22/19,11:19:43,22400,LUX     
4657,03/22/19,11:20:13,18700,LUX     
4658,03/22/19,11:20:43,14580,LUX     
4659,03/22/19,11:21:13,10410,LUX     
4660,03/22/19,11:21:43,7630,LUX     
4661,03/22/19,11:22:13,6180,LUX     
4662,03/22/19,11:22:43,5960,LUX     
4663,03/22/19,11:23:13,5860,LUX     
4664,03/22/19,11:23:43,5780,LUX     
4665,03/22/19,11:24:13,5730,LUX     
4666,03/22/19,11:24:43,5680,LUX     
4667,03/22/19,11:25:13,5640,LUX     
4668,03/22/19,11:25:43,5570,LUX     
4669,03/22/19,11:26:13,5480,LUX     
4670,03/22/19,11:26:43,5450,LUX     
4671,03/22/19,11:27:13,5410,LUX     
4672,03/22/19,11:27:43,5360,LUX     
4673,03/22/19,11:28:13,5340,LUX     
4674,03/22/19,11:28:43,5290,LUX     
4675,03/22/19,11:29:13,5380,LUX     
4676,03/22/19,11:29:43,5410,LUX     
4677,03/22/19,11:30:13,5410,LUX     
4678,03/22/19,11:30:43,5350,LUX     
4679,03/22/19,11:31:13,5320,LUX     
4680,03/22/19,11:31:43,5260,LUX     
4681,03/22/19,11:32:13,5140,LUX     
4682,03/22/19,11:32:43,5050,LUX     
4683,03/22/19,11:33:13,4910,LUX     
4684,03/22/19,11:33:43,5010,LUX     
4685,03/22/19,11:34:13,5020,LUX     
4686,03/22/19,11:34:43,4990,LUX     
4687,03/22/19,11:35:13,5000,LUX     
4688,03/22/19,11:35:43,4900,LUX     
4689,03/22/19,11:36:13,5000,LUX     
4690,03/22/19,11:36:43,5110,LUX     
4691,03/22/19,11:37:13,5070,LUX     
4692,03/22/19,11:37:43,5070,LUX     
4693,03/22/19,11:38:13,4870,LUX     
4694,03/22/19,11:38:43,4670,LUX     
4695,03/22/19,11:39:13,4850,LUX     
4696,03/22/19,11:39:43,4730,LUX     
4697,03/22/19,11:40:13,4810,LUX     
4698,03/22/19,11:40:43,5050,LUX     
4699,03/22/19,11:41:13,5190,LUX     
4700,03/22/19,11:41:43,5210,LUX     
4701,03/22/19,11:42:13,5170,LUX     
4702,03/22/19,11:42:43,5040,LUX     
4703,03/22/19,11:43:13,5090,LUX     
4704,03/22/19,11:43:43,5160,LUX     
4705,03/22/19,11:44:13,5180,LUX     
4706,03/22/19,11:44:43,5200,LUX     
4707,03/22/19,11:45:13,5050,LUX     
4708,03/22/19,11:45:43,5170,LUX     
4709,03/22/19,11:46:13,5040,LUX     
4710,03/22/19,11:46:43,5150,LUX     
4711,03/22/19,11:47:13,5120,LUX     
4712,03/22/19,11:47:43,5010,LUX     
4713,03/22/19,11:48:13,5140,LUX     
4714,03/22/19,11:48:43,5180,LUX     
4715,03/22/19,11:49:13,5090,LUX     
4716,03/22/19,11:49:43,5200,LUX     
4717,03/22/19,11:50:13,5260,LUX     
4718,03/22/19,11:50:43,5260,LUX     
4719,03/22/19,11:51:13,5100,LUX     
4720,03/22/19,11:51:43,5060,LUX     
4721,03/22/19,11:52:13,4920,LUX     
4722,03/22/19,11:52:43,4830,LUX     
4723,03/22/19,11:53:13,4610,LUX     
Place,Date,Time,Value,Unit
4724,03/26/19,09:10:20,205,LUX     
4725,03/26/19,09:10:50,219,LUX     
4726,03/26/19,09:11:20,221,LUX     
4727,03/26/19,09:11:50,192,LUX     
4728,03/26/19,09:12:20,232,LUX     
4729,03/26/19,09:12:50,231,LUX     
4730,03/26/19,09:13:20,154,LUX     
4731,03/26/19,09:13:50,241,LUX     
4732,03/26/19,09:14:20,260,LUX     
4733,03/26/19,09:14:50,298,LUX     
4734,03/26/19,09:15:20,293,LUX     
4735,03/26/19,09:15:50,407,LUX     
4736,03/26/19,09:16:20,449,LUX     
4737,03/26/19,09:16:50,477,LUX     
4738,03/26/19,09:17:20,484,LUX     
4739,03/26/19,09:17:50,487,LUX     
4740,03/26/19,09:18:20,486,LUX     
4741,03/26/19,09:18:50,490,LUX     
4742,03/26/19,09:19:20,487,LUX     
4743,03/26/19,09:19:50,458,LUX     
4744,03/26/19,09:20:20,444,LUX     
4745,03/26/19,09:20:50,490,LUX     
4746,03/26/19,09:21:20,477,LUX     
4747,03/26/19,09:21:50,472,LUX     
4748,03/26/19,09:22:20,474,LUX     
