Place,Date,Time,Value,Unit
4749,03/26/19,09:22:50,472,LUX     
4750,03/26/19,09:23:20,472,LUX     
4751,03/26/19,09:23:50,469,LUX     
4752,03/26/19,09:24:20,455,LUX     
4753,03/26/19,09:24:50,443,LUX     
4754,03/26/19,09:25:20,458,LUX     
4755,03/26/19,09:25:50,451,LUX     
4756,03/26/19,09:26:20,432,LUX     
4757,03/26/19,09:26:50,199,LUX     
4758,03/26/19,09:27:20,461,LUX     
4759,03/26/19,09:27:50,453,LUX     
4760,03/26/19,09:28:20,446,LUX     
4761,03/26/19,09:28:50,440,LUX     
4762,03/26/19,09:29:20,417,LUX     
4763,03/26/19,09:29:50,401,LUX     
4764,03/26/19,09:30:20,203,LUX     
4765,03/26/19,09:30:50,134,LUX     
4766,03/26/19,09:31:20,140,LUX     
4767,03/26/19,09:31:50,151,LUX     
4768,03/26/19,09:32:20,209,LUX     
4769,03/26/19,09:32:50,436,LUX     
4770,03/26/19,09:33:20,275,LUX     
4771,03/26/19,09:33:50,388,LUX     
4772,03/26/19,09:34:20,371,LUX     
4773,03/26/19,09:34:50,283,LUX     
4774,03/26/19,09:35:20,179,LUX     
4775,03/26/19,09:35:50,216,LUX     
4776,03/26/19,09:36:20,193,LUX     
4777,03/26/19,09:36:50,160,LUX     
4778,03/26/19,09:37:20,175,LUX     
4779,03/26/19,09:37:50,252,LUX     
4780,03/26/19,09:38:20,275,LUX     
4781,03/26/19,09:38:50,323,LUX     
4782,03/26/19,09:39:20,514,LUX     
4783,03/26/19,09:39:50,486,LUX     
4784,03/26/19,09:40:20,437,LUX     
4785,03/26/19,09:40:50,441,LUX     
4786,03/26/19,09:41:20,397,LUX     
4787,03/26/19,09:41:50,257,LUX     
4788,03/26/19,09:42:20,233,LUX     
4789,03/26/19,09:42:50,174,LUX     
4790,03/26/19,09:43:20,343,LUX     
4791,03/26/19,09:43:50,382,LUX     
4792,03/26/19,09:44:20,404,LUX     
4793,03/26/19,09:44:50,387,LUX     
4794,03/26/19,09:45:20,420,LUX     
4795,03/26/19,09:45:50,304,LUX     
4796,03/26/19,09:46:20,401,LUX     
4797,03/26/19,09:46:50,426,LUX     
4798,03/26/19,09:47:20,422,LUX     
4799,03/26/19,09:47:50,397,LUX     
4800,03/26/19,09:48:20,422,LUX     
4801,03/26/19,09:48:50,420,LUX     
4802,03/26/19,09:49:20,426,LUX     
4803,03/26/19,09:49:50,426,LUX     
4804,03/26/19,09:50:20,372,LUX     
4805,03/26/19,09:50:50,111,LUX     
4806,03/26/19,09:51:20,97,LUX     
4807,03/26/19,09:51:50,96,LUX     
4808,03/26/19,09:52:20,100,LUX     
4809,03/26/19,09:52:50,118,LUX     
4810,03/26/19,09:53:20,182,LUX     
4811,03/26/19,09:53:50,136,LUX     
4812,03/26/19,09:54:20,441,LUX     
4813,03/26/19,09:54:50,430,LUX     
4814,03/26/19,09:55:20,437,LUX     
4815,03/26/19,09:55:50,437,LUX     
4816,03/26/19,09:56:20,442,LUX     
4817,03/26/19,09:56:50,422,LUX     
4818,03/26/19,09:57:20,235,LUX     
4819,03/26/19,09:57:50,149,LUX     
4820,03/26/19,09:58:20,140,LUX     
4821,03/26/19,09:58:50,385,LUX     
4822,03/26/19,09:59:20,434,LUX     
4823,03/26/19,09:59:50,419,LUX     
4824,03/26/19,10:00:20,422,LUX     
4825,03/26/19,10:00:50,447,LUX     
4826,03/26/19,10:01:20,448,LUX     
4827,03/26/19,10:01:50,451,LUX     
4828,03/26/19,10:02:20,455,LUX     
4829,03/26/19,10:02:50,420,LUX     
4830,03/26/19,10:03:20,454,LUX     
4831,03/26/19,10:03:50,451,LUX     
4832,03/26/19,10:04:20,457,LUX     
4833,03/26/19,10:04:50,343,LUX     
4834,03/26/19,10:05:20,140,LUX     
4835,03/26/19,10:05:50,124,LUX     
4836,03/26/19,10:06:20,120,LUX     
4837,03/26/19,10:06:50,292,LUX     
4838,03/26/19,10:07:20,348,LUX     
4839,03/26/19,10:07:50,465,LUX     
4840,03/26/19,10:08:20,461,LUX     
4841,03/26/19,10:08:50,460,LUX     
4842,03/26/19,10:09:20,464,LUX     
4843,03/26/19,10:09:50,465,LUX     
4844,03/26/19,10:10:20,458,LUX     
4845,03/26/19,10:10:50,364,LUX     
4846,03/26/19,10:11:20,433,LUX     
4847,03/26/19,10:11:50,418,LUX     
4848,03/26/19,10:12:20,434,LUX     
4849,03/26/19,10:12:50,400,LUX     
4850,03/26/19,10:13:20,134,LUX     
4851,03/26/19,10:13:50,233,LUX     
4852,03/26/19,10:14:20,135,LUX     
4853,03/26/19,10:14:50,139,LUX     
4854,03/26/19,10:15:20,95,LUX     
4855,03/26/19,10:15:50,75,LUX     
4856,03/26/19,10:16:20,64,LUX     
4857,03/26/19,10:16:50,57,LUX     
4858,03/26/19,10:17:20,51,LUX     
4859,03/26/19,10:17:50,46,LUX     
4860,03/26/19,10:18:20,42,LUX     
4861,03/26/19,10:18:50,39,LUX     
4862,03/26/19,10:19:20,36,LUX     
4863,03/26/19,10:19:50,35,LUX     
4864,03/26/19,10:20:20,34,LUX     
4865,03/26/19,10:20:50,32,LUX     
4866,03/26/19,10:21:20,33,LUX     
4867,03/26/19,10:21:50,31,LUX     
4868,03/26/19,10:22:20,31,LUX     
4869,03/26/19,10:22:50,30,LUX     
4870,03/26/19,10:23:20,30,LUX     
4871,03/26/19,10:23:50,30,LUX     
4872,03/26/19,10:24:20,29,LUX     
4873,03/26/19,10:24:50,28,LUX     
4874,03/26/19,10:25:20,27,LUX     
4875,03/26/19,10:25:50,26,LUX     
4876,03/26/19,10:26:20,25,LUX     
4877,03/26/19,10:26:50,24,LUX     
4878,03/26/19,10:27:20,23,LUX     
4879,03/26/19,10:27:50,23,LUX     
4880,03/26/19,10:28:20,22,LUX     
4881,03/26/19,10:28:50,21,LUX     
4882,03/26/19,10:29:20,21,LUX     
4883,03/26/19,10:29:50,20,LUX     
4884,03/26/19,10:30:20,19,LUX     
4885,03/26/19,10:30:50,19,LUX     
4886,03/26/19,10:31:20,18,LUX     
4887,03/26/19,10:31:50,17,LUX     
4888,03/26/19,10:32:20,17,LUX     
4889,03/26/19,10:32:50,17,LUX     
4890,03/26/19,10:33:20,16,LUX     
4891,03/26/19,10:33:50,17,LUX     
4892,03/26/19,10:34:20,17,LUX     
4893,03/26/19,10:34:50,17,LUX     
4894,03/26/19,10:35:20,18,LUX     
4895,03/26/19,10:35:50,19,LUX     
4896,03/26/19,10:36:20,19,LUX     
4897,03/26/19,10:36:50,20,LUX     
4898,03/26/19,10:37:20,20,LUX     
4899,03/26/19,10:37:50,21,LUX     
4900,03/26/19,10:38:20,21,LUX     
4901,03/26/19,10:38:50,22,LUX     
4902,03/26/19,10:39:20,22,LUX     
4903,03/26/19,10:39:50,23,LUX     
4904,03/26/19,10:40:20,23,LUX     
4905,03/26/19,10:40:50,24,LUX     
4906,03/26/19,10:41:20,25,LUX     
4907,03/26/19,10:41:50,25,LUX     
4908,03/26/19,10:42:20,26,LUX     
4909,03/26/19,10:42:50,26,LUX     
4910,03/26/19,10:43:20,27,LUX     
4911,03/26/19,10:43:50,28,LUX     
4912,03/26/19,10:44:20,28,LUX     
4913,03/26/19,10:44:50,28,LUX     
4914,03/26/19,10:45:20,29,LUX     
4915,03/26/19,10:45:50,29,LUX     
4916,03/26/19,10:46:20,30,LUX     
4917,03/26/19,10:46:50,30,LUX     
4918,03/26/19,10:47:20,30,LUX     
4919,03/26/19,10:47:50,30,LUX     
4920,03/26/19,10:48:20,30,LUX     
4921,03/26/19,10:48:50,31,LUX     
4922,03/26/19,10:49:20,32,LUX     
4923,03/26/19,10:49:50,32,LUX     
4924,03/26/19,10:50:20,33,LUX     
4925,03/26/19,10:50:50,35,LUX     
4926,03/26/19,10:51:20,35,LUX     
4927,03/26/19,10:51:50,35,LUX     
4928,03/26/19,10:52:20,35,LUX     
4929,03/26/19,10:52:50,36,LUX     
4930,03/26/19,10:53:20,35,LUX     
4931,03/26/19,10:53:50,35,LUX     
4932,03/26/19,10:54:20,34,LUX     
4933,03/26/19,10:54:50,34,LUX     
4934,03/26/19,10:55:20,35,LUX     
4935,03/26/19,10:55:50,35,LUX     
4936,03/26/19,10:56:20,35,LUX     
4937,03/26/19,10:56:50,36,LUX     
4938,03/26/19,10:57:20,37,LUX     
4939,03/26/19,10:57:50,38,LUX     
4940,03/26/19,10:58:20,38,LUX     
4941,03/26/19,10:58:50,38,LUX     
4942,03/26/19,10:59:20,39,LUX     
4943,03/26/19,10:59:50,39,LUX     
4944,03/26/19,11:00:20,39,LUX     
4945,03/26/19,11:00:50,39,LUX     
4946,03/26/19,11:01:20,39,LUX     
4947,03/26/19,11:01:50,39,LUX     
4948,03/26/19,11:02:20,40,LUX     
4949,03/26/19,11:02:50,40,LUX     
4950,03/26/19,11:03:20,40,LUX     
4951,03/26/19,11:03:50,41,LUX     
4952,03/26/19,11:04:20,41,LUX     
4953,03/26/19,11:04:50,42,LUX     
4954,03/26/19,11:05:20,42,LUX     
4955,03/26/19,11:05:50,42,LUX     
4956,03/26/19,11:06:20,43,LUX     
4957,03/26/19,11:06:50,44,LUX     
4958,03/26/19,11:07:20,44,LUX     
4959,03/26/19,11:07:50,44,LUX     
4960,03/26/19,11:08:20,43,LUX     
4961,03/26/19,11:08:50,44,LUX     
4962,03/26/19,11:09:20,44,LUX     
4963,03/26/19,11:09:50,44,LUX     
4964,03/26/19,11:10:20,45,LUX     
4965,03/26/19,11:10:50,45,LUX     
4966,03/26/19,11:11:20,46,LUX     
4967,03/26/19,11:11:50,46,LUX     
4968,03/26/19,11:12:20,46,LUX     
4969,03/26/19,11:12:50,46,LUX     
4970,03/26/19,11:13:20,47,LUX     
4971,03/26/19,11:13:50,48,LUX     
4972,03/26/19,11:14:20,49,LUX     
4973,03/26/19,11:14:50,51,LUX     
4974,03/26/19,11:15:20,53,LUX     
4975,03/26/19,11:15:50,54,LUX     
4976,03/26/19,11:16:20,56,LUX     
4977,03/26/19,11:16:50,57,LUX     
4978,03/26/19,11:17:20,59,LUX     
4979,03/26/19,11:17:50,59,LUX     
4980,03/26/19,11:18:20,60,LUX     
4981,03/26/19,11:18:50,61,LUX     
4982,03/26/19,11:19:20,61,LUX     
4983,03/26/19,11:19:50,62,LUX     
4984,03/26/19,11:20:20,62,LUX     
4985,03/26/19,11:20:50,64,LUX     
Place,Date,Time,Value,Unit
4986,03/28/19,09:24:17,416,LUX     
4987,03/28/19,09:24:47,415,LUX     
4988,03/28/19,09:25:17,415,LUX     
4989,03/28/19,09:25:47,415,LUX     
4990,03/28/19,09:26:17,416,LUX     
4991,03/28/19,09:26:47,423,LUX     
4992,03/28/19,09:27:17,432,LUX     
4993,03/28/19,09:27:47,442,LUX     
4994,03/28/19,09:28:17,458,LUX     
4995,03/28/19,09:28:47,472,LUX     
4996,03/28/19,09:29:17,489,LUX     
4997,03/28/19,09:29:47,508,LUX     
4998,03/28/19,09:30:17,521,LUX     
4999,03/28/19,09:30:47,527,LUX     
5000,03/28/19,09:31:17,517,LUX     
5001,03/28/19,09:31:47,507,LUX     
5002,03/28/19,09:32:17,498,LUX     
5003,03/28/19,09:32:47,485,LUX     
5004,03/28/19,09:33:17,468,LUX     
5005,03/28/19,09:33:47,456,LUX     
5006,03/28/19,09:34:17,445,LUX     
5007,03/28/19,09:34:47,441,LUX     
5008,03/28/19,09:35:17,436,LUX     
5009,03/28/19,09:35:47,434,LUX     
5010,03/28/19,09:36:17,433,LUX     
5011,03/28/19,09:36:47,431,LUX     
5012,03/28/19,09:37:17,433,LUX     
5013,03/28/19,09:37:47,435,LUX     
5014,03/28/19,09:38:17,433,LUX     
5015,03/28/19,09:38:47,431,LUX     
5016,03/28/19,09:39:17,429,LUX     
5017,03/28/19,09:39:47,429,LUX     
5018,03/28/19,09:40:17,429,LUX     
5019,03/28/19,09:40:47,431,LUX     
5020,03/28/19,09:41:17,429,LUX     
5021,03/28/19,09:41:47,431,LUX     
5022,03/28/19,09:42:17,431,LUX     
5023,03/28/19,09:42:47,431,LUX     
5024,03/28/19,09:43:17,432,LUX     
5025,03/28/19,09:43:47,434,LUX     
5026,03/28/19,09:44:17,432,LUX     
5027,03/28/19,09:44:47,430,LUX     
5028,03/28/19,09:45:17,427,LUX     
5029,03/28/19,09:45:47,427,LUX     
5030,03/28/19,09:46:17,428,LUX     
5031,03/28/19,09:46:47,425,LUX     
5032,03/28/19,09:47:17,420,LUX     
5033,03/28/19,09:47:47,421,LUX     
5034,03/28/19,09:48:17,423,LUX     
5035,03/28/19,09:48:47,422,LUX     
5036,03/28/19,09:49:17,426,LUX     
5037,03/28/19,09:49:47,429,LUX     
5038,03/28/19,09:50:17,428,LUX     
5039,03/28/19,09:50:47,428,LUX     
5040,03/28/19,09:51:17,424,LUX     
5041,03/28/19,09:51:47,422,LUX     
5042,03/28/19,09:52:17,421,LUX     
5043,03/28/19,09:52:47,422,LUX     
5044,03/28/19,09:53:17,424,LUX     
5045,03/28/19,09:53:47,424,LUX     
5046,03/28/19,09:54:17,423,LUX     
5047,03/28/19,09:54:47,424,LUX     
5048,03/28/19,09:55:17,426,LUX     
5049,03/28/19,09:55:47,429,LUX     
5050,03/28/19,09:56:17,429,LUX     
5051,03/28/19,09:56:47,428,LUX     
5052,03/28/19,09:57:17,426,LUX     
5053,03/28/19,09:57:47,427,LUX     
5054,03/28/19,09:58:17,429,LUX     
5055,03/28/19,09:58:47,429,LUX     
5056,03/28/19,09:59:17,429,LUX     
5057,03/28/19,09:59:47,428,LUX     
5058,03/28/19,10:00:17,424,LUX     
5059,03/28/19,10:00:47,425,LUX     
5060,03/28/19,10:01:17,424,LUX     
5061,03/28/19,10:01:47,423,LUX     
5062,03/28/19,10:02:17,420,LUX     
5063,03/28/19,10:02:47,416,LUX     
5064,03/28/19,10:03:17,410,LUX     
5065,03/28/19,10:03:47,410,LUX     
5066,03/28/19,10:04:17,406,LUX     
5067,03/28/19,10:04:47,406,LUX     
5068,03/28/19,10:05:17,406,LUX     
5069,03/28/19,10:05:47,409,LUX     
5070,03/28/19,10:06:17,410,LUX     
5071,03/28/19,10:06:47,411,LUX     
5072,03/28/19,10:07:17,411,LUX     
5073,03/28/19,10:07:47,410,LUX     
5074,03/28/19,10:08:17,409,LUX     
5075,03/28/19,10:08:47,411,LUX     
5076,03/28/19,10:09:17,409,LUX     
5077,03/28/19,10:09:47,407,LUX     
5078,03/28/19,10:10:17,407,LUX     
5079,03/28/19,10:10:47,406,LUX     
5080,03/28/19,10:11:17,404,LUX     
5081,03/28/19,10:11:47,400,LUX     
5082,03/28/19,10:12:17,400,LUX     
5083,03/28/19,10:12:47,397,LUX     
5084,03/28/19,10:13:17,395,LUX     
5085,03/28/19,10:13:47,399,LUX     
5086,03/28/19,10:14:17,401,LUX     
5087,03/28/19,10:14:47,402,LUX     
5088,03/28/19,10:15:17,405,LUX     
5089,03/28/19,10:15:47,407,LUX     
5090,03/28/19,10:16:17,405,LUX     
5091,03/28/19,10:16:47,402,LUX     
5092,03/28/19,10:17:17,400,LUX     
5093,03/28/19,10:17:47,398,LUX     
5094,03/28/19,10:18:17,397,LUX     
5095,03/28/19,10:18:47,399,LUX     
5096,03/28/19,10:19:17,399,LUX     
5097,03/28/19,10:19:47,399,LUX     
5098,03/28/19,10:20:17,403,LUX     
5099,03/28/19,10:20:47,406,LUX     
5100,03/28/19,10:21:17,406,LUX     
5101,03/28/19,10:21:47,400,LUX     
5102,03/28/19,10:22:17,400,LUX     
5103,03/28/19,10:22:47,396,LUX     
5104,03/28/19,10:23:17,398,LUX     
5105,03/28/19,10:23:47,402,LUX     
5106,03/28/19,10:24:17,394,LUX     
5107,03/28/19,10:24:47,391,LUX     
5108,03/28/19,10:25:17,387,LUX     
5109,03/28/19,10:25:47,390,LUX     
5110,03/28/19,10:26:17,391,LUX     
5111,03/28/19,10:26:47,399,LUX     
5112,03/28/19,10:27:17,396,LUX     
5113,03/28/19,10:27:47,394,LUX     
5114,03/28/19,10:28:17,390,LUX     
5115,03/28/19,10:28:47,386,LUX     
5116,03/28/19,10:29:17,387,LUX     
5117,03/28/19,10:29:47,391,LUX     
5118,03/28/19,10:30:17,390,LUX     
5119,03/28/19,10:30:47,390,LUX     
5120,03/28/19,10:31:17,392,LUX     
5121,03/28/19,10:31:47,386,LUX     
5122,03/28/19,10:32:17,385,LUX     
5123,03/28/19,10:32:47,383,LUX     
5124,03/28/19,10:33:17,374,LUX     
5125,03/28/19,10:33:47,377,LUX     
5126,03/28/19,10:34:17,376,LUX     
5127,03/28/19,10:34:47,370,LUX     
5128,03/28/19,10:35:17,368,LUX     
5129,03/28/19,10:35:47,374,LUX     
5130,03/28/19,10:36:17,381,LUX     
5131,03/28/19,10:36:47,384,LUX     
5132,03/28/19,10:37:17,384,LUX     
5133,03/28/19,10:37:47,384,LUX     
5134,03/28/19,10:38:17,382,LUX     
5135,03/28/19,10:38:47,384,LUX     
5136,03/28/19,10:39:17,381,LUX     
5137,03/28/19,10:39:47,366,LUX     
5138,03/28/19,10:40:17,316,LUX     
5139,03/28/19,10:40:47,278,LUX     
5140,03/28/19,10:41:17,246,LUX     
5141,03/28/19,10:41:47,235,LUX     
5142,03/28/19,10:42:17,224,LUX     
5143,03/28/19,10:42:47,226,LUX     
5144,03/28/19,10:43:17,226,LUX     
5145,03/28/19,10:43:47,244,LUX     
5146,03/28/19,10:44:17,223,LUX     
5147,03/28/19,10:44:47,210,LUX     
5148,03/28/19,10:45:17,231,LUX     
5149,03/28/19,10:45:47,224,LUX     
5150,03/28/19,10:46:17,244,LUX     
5151,03/28/19,10:46:47,212,LUX     
5152,03/28/19,10:47:17,224,LUX     
5153,03/28/19,10:47:47,281,LUX     
5154,03/28/19,10:48:17,254,LUX     
5155,03/28/19,10:48:47,272,LUX     
5156,03/28/19,10:49:17,278,LUX     
5157,03/28/19,10:49:47,251,LUX     
5158,03/28/19,10:50:17,255,LUX     
5159,03/28/19,10:50:47,249,LUX     
5160,03/28/19,10:51:17,252,LUX     
5161,03/28/19,10:51:47,258,LUX     
5162,03/28/19,10:52:17,262,LUX     
5163,03/28/19,10:52:47,270,LUX     
5164,03/28/19,10:53:17,279,LUX     
5165,03/28/19,10:53:47,316,LUX     
5166,03/28/19,10:54:17,303,LUX     
5167,03/28/19,10:54:47,316,LUX     
5168,03/28/19,10:55:17,326,LUX     
5169,03/28/19,10:55:47,315,LUX     
5170,03/28/19,10:56:17,313,LUX     
5171,03/28/19,10:56:47,316,LUX     
5172,03/28/19,10:57:17,316,LUX     
5173,03/28/19,10:57:47,319,LUX     
5174,03/28/19,10:58:17,317,LUX     
5175,03/28/19,10:58:47,320,LUX     
5176,03/28/19,10:59:17,316,LUX     
5177,03/28/19,10:59:47,315,LUX     
5178,03/28/19,11:00:17,313,LUX     
5179,03/28/19,11:00:47,314,LUX     
5180,03/28/19,11:01:17,315,LUX     
5181,03/28/19,11:01:47,314,LUX     
5182,03/28/19,11:02:17,314,LUX     
5183,03/28/19,11:02:47,309,LUX     
5184,03/28/19,11:03:17,310,LUX     
5185,03/28/19,11:03:47,308,LUX     
5186,03/28/19,11:04:17,307,LUX     
5187,03/28/19,11:04:47,306,LUX     
5188,03/28/19,11:05:17,307,LUX     
5189,03/28/19,11:05:47,307,LUX     
5190,03/28/19,11:06:17,306,LUX     
5191,03/28/19,11:06:47,304,LUX     
5192,03/28/19,11:07:17,291,LUX     
5193,03/28/19,11:07:47,261,LUX     
5194,03/28/19,11:08:17,223,LUX     
5195,03/28/19,11:08:47,182,LUX     
5196,03/28/19,11:09:17,146,LUX     
5197,03/28/19,11:09:47,120,LUX     
5198,03/28/19,11:10:17,111,LUX     
5199,03/28/19,11:10:47,110,LUX     
5200,03/28/19,11:11:17,109,LUX     
5201,03/28/19,11:11:47,110,LUX     
5202,03/28/19,11:12:17,110,LUX     
5203,03/28/19,11:12:47,111,LUX     
5204,03/28/19,11:13:17,112,LUX     
5205,03/28/19,11:13:47,113,LUX     
5206,03/28/19,11:14:17,113,LUX     
5207,03/28/19,11:14:47,114,LUX     
5208,03/28/19,11:15:17,116,LUX     
5209,03/28/19,11:15:47,117,LUX     
5210,03/28/19,11:16:17,117,LUX     
5211,03/28/19,11:16:47,118,LUX     
5212,03/28/19,11:17:17,119,LUX     
5213,03/28/19,11:17:47,120,LUX     
5214,03/28/19,11:18:17,119,LUX     
5215,03/28/19,11:18:47,119,LUX     
5216,03/28/19,11:19:17,117,LUX     
5217,03/28/19,11:19:47,114,LUX     
5218,03/28/19,11:20:17,113,LUX     
5219,03/28/19,11:20:47,109,LUX     
5220,03/28/19,11:21:17,98,LUX     
5221,03/28/19,11:21:47,97,LUX     
5222,03/28/19,11:22:17,96,LUX     
5223,03/28/19,11:22:47,97,LUX     
5224,03/28/19,11:23:17,99,LUX     
5225,03/28/19,11:23:47,103,LUX     
5226,03/28/19,11:24:17,104,LUX     
5227,03/28/19,11:24:47,106,LUX     
5228,03/28/19,11:25:17,111,LUX     
5229,03/28/19,11:25:47,105,LUX     
5230,03/28/19,11:26:17,114,LUX     
5231,03/28/19,11:26:47,113,LUX     
5232,03/28/19,11:27:17,111,LUX     
5233,03/28/19,11:27:47,105,LUX     
5234,03/28/19,11:28:17,107,LUX     
5235,03/28/19,11:28:47,108,LUX     
5236,03/28/19,11:29:17,110,LUX     
5237,03/28/19,11:29:47,110,LUX     
5238,03/28/19,11:30:17,104,LUX     
5239,03/28/19,11:30:47,106,LUX     
5240,03/28/19,11:31:17,107,LUX     
5241,03/28/19,11:31:47,105,LUX     
5242,03/28/19,11:32:17,105,LUX     
5243,03/28/19,11:32:47,105,LUX     
5244,03/28/19,11:33:17,108,LUX     
5245,03/28/19,11:33:47,106,LUX     
5246,03/28/19,11:34:17,106,LUX     
5247,03/28/19,11:34:47,106,LUX     
5248,03/28/19,11:35:17,106,LUX     
5249,03/28/19,11:35:47,105,LUX     
5250,03/28/19,11:36:17,105,LUX     
5251,03/28/19,11:36:47,105,LUX     
Place,Date,Time,Value,Unit
5252,03/29/19,09:17:17,155,LUX     
5253,03/29/19,09:17:46,178,LUX     
5254,03/29/19,09:18:16,211,LUX     
5255,03/29/19,09:18:46,250,LUX     
5256,03/29/19,09:19:16,290,LUX     
5257,03/29/19,09:19:46,335,LUX     
5258,03/29/19,09:20:16,369,LUX     
5259,03/29/19,09:20:46,208,LUX     
5260,03/29/19,09:21:16,289,LUX     
5261,03/29/19,09:21:46,394,LUX     
