Place,Date,Time,Value,Unit
5262,03/29/19,09:22:16,385,LUX     
5263,03/29/19,09:22:46,391,LUX     
5264,03/29/19,09:23:16,389,LUX     
5265,03/29/19,09:23:46,394,LUX     
5266,03/29/19,09:24:16,397,LUX     
5267,03/29/19,09:24:46,193,LUX     
5268,03/29/19,09:25:16,325,LUX     
5269,03/29/19,09:25:46,401,LUX     
5270,03/29/19,09:26:16,417,LUX     
5271,03/29/19,09:26:46,434,LUX     
5272,03/29/19,09:27:16,447,LUX     
5273,03/29/19,09:27:46,478,LUX     
5274,03/29/19,09:28:16,496,LUX     
5275,03/29/19,09:28:46,508,LUX     
5276,03/29/19,09:29:16,499,LUX     
5277,03/29/19,09:29:46,492,LUX     
5278,03/29/19,09:30:16,488,LUX     
5279,03/29/19,09:30:46,474,LUX     
5280,03/29/19,09:31:16,286,LUX     
5281,03/29/19,09:31:46,420,LUX     
5282,03/29/19,09:32:16,418,LUX     
5283,03/29/19,09:32:46,405,LUX     
5284,03/29/19,09:33:16,264,LUX     
5285,03/29/19,09:33:46,400,LUX     
5286,03/29/19,09:34:16,387,LUX     
5287,03/29/19,09:34:46,389,LUX     
5288,03/29/19,09:35:16,389,LUX     
5289,03/29/19,09:35:46,393,LUX     
5290,03/29/19,09:36:16,395,LUX     
5291,03/29/19,09:36:46,397,LUX     
5292,03/29/19,09:37:16,399,LUX     
5293,03/29/19,09:37:46,397,LUX     
5294,03/29/19,09:38:16,395,LUX     
5295,03/29/19,09:38:46,406,LUX     
5296,03/29/19,09:39:16,403,LUX     
5297,03/29/19,09:39:46,402,LUX     
5298,03/29/19,09:40:16,358,LUX     
5299,03/29/19,09:40:46,249,LUX     
5300,03/29/19,09:41:16,397,LUX     
5301,03/29/19,09:41:46,403,LUX     
5302,03/29/19,09:42:16,409,LUX     
5303,03/29/19,09:42:46,412,LUX     
5304,03/29/19,09:43:16,412,LUX     
5305,03/29/19,09:43:46,402,LUX     
5306,03/29/19,09:44:16,413,LUX     
5307,03/29/19,09:44:46,415,LUX     
5308,03/29/19,09:45:16,415,LUX     
5309,03/29/19,09:45:46,412,LUX     
5310,03/29/19,09:46:16,412,LUX     
5311,03/29/19,09:46:46,383,LUX     
5312,03/29/19,09:47:16,212,LUX     
5313,03/29/19,09:47:46,395,LUX     
5314,03/29/19,09:48:16,397,LUX     
5315,03/29/19,09:48:46,400,LUX     
5316,03/29/19,09:49:16,402,LUX     
5317,03/29/19,09:49:46,403,LUX     
5318,03/29/19,09:50:16,413,LUX     
5319,03/29/19,09:50:46,409,LUX     
5320,03/29/19,09:51:16,412,LUX     
5321,03/29/19,09:51:46,422,LUX     
5322,03/29/19,09:52:16,425,LUX     
5323,03/29/19,09:52:46,421,LUX     
5324,03/29/19,09:53:16,416,LUX     
5325,03/29/19,09:53:46,422,LUX     
5326,03/29/19,09:54:16,420,LUX     
5327,03/29/19,09:54:46,410,LUX     
5328,03/29/19,09:55:16,404,LUX     
5329,03/29/19,09:55:46,384,LUX     
5330,03/29/19,09:56:16,394,LUX     
5331,03/29/19,09:56:46,398,LUX     
5332,03/29/19,09:57:16,398,LUX     
5333,03/29/19,09:57:46,395,LUX     
5334,03/29/19,09:58:16,406,LUX     
5335,03/29/19,09:58:46,113,LUX     
5336,03/29/19,09:59:16,392,LUX     
5337,03/29/19,09:59:46,381,LUX     
5338,03/29/19,10:00:16,385,LUX     
5339,03/29/19,10:00:46,391,LUX     
5340,03/29/19,10:01:16,389,LUX     
5341,03/29/19,10:01:46,388,LUX     
5342,03/29/19,10:02:16,388,LUX     
5343,03/29/19,10:02:46,336,LUX     
5344,03/29/19,10:03:16,386,LUX     
5345,03/29/19,10:03:46,387,LUX     
5346,03/29/19,10:04:16,368,LUX     
5347,03/29/19,10:04:46,379,LUX     
5348,03/29/19,10:05:16,381,LUX     
5349,03/29/19,10:05:46,350,LUX     
5350,03/29/19,10:06:16,376,LUX     
5351,03/29/19,10:06:46,382,LUX     
5352,03/29/19,10:07:16,382,LUX     
5353,03/29/19,10:07:46,385,LUX     
5354,03/29/19,10:08:16,358,LUX     
5355,03/29/19,10:08:46,371,LUX     
5356,03/29/19,10:09:16,374,LUX     
5357,03/29/19,10:09:46,374,LUX     
5358,03/29/19,10:10:16,375,LUX     
5359,03/29/19,10:10:46,370,LUX     
5360,03/29/19,10:11:16,375,LUX     
5361,03/29/19,10:11:46,378,LUX     
5362,03/29/19,10:12:16,373,LUX     
5363,03/29/19,10:12:46,376,LUX     
5364,03/29/19,10:13:16,388,LUX     
5365,03/29/19,10:13:46,296,LUX     
5366,03/29/19,10:14:16,70,LUX     
5367,03/29/19,10:14:46,157,LUX     
5368,03/29/19,10:15:16,260,LUX     
5369,03/29/19,10:15:46,374,LUX     
5370,03/29/19,10:16:16,366,LUX     
5371,03/29/19,10:16:46,368,LUX     
5372,03/29/19,10:17:16,372,LUX     
5373,03/29/19,10:17:46,372,LUX     
5374,03/29/19,10:18:16,377,LUX     
5375,03/29/19,10:18:46,383,LUX     
5376,03/29/19,10:19:16,378,LUX     
5377,03/29/19,10:19:46,376,LUX     
5378,03/29/19,10:20:16,374,LUX     
5379,03/29/19,10:20:46,368,LUX     
5380,03/29/19,10:21:16,370,LUX     
5381,03/29/19,10:21:46,364,LUX     
5382,03/29/19,10:22:16,374,LUX     
5383,03/29/19,10:22:46,376,LUX     
5384,03/29/19,10:23:16,378,LUX     
5385,03/29/19,10:23:46,367,LUX     
5386,03/29/19,10:24:16,372,LUX     
5387,03/29/19,10:24:46,365,LUX     
5388,03/29/19,10:25:16,362,LUX     
5389,03/29/19,10:25:46,357,LUX     
5390,03/29/19,10:26:16,359,LUX     
5391,03/29/19,10:26:46,357,LUX     
5392,03/29/19,10:27:16,356,LUX     
5393,03/29/19,10:27:46,352,LUX     
5394,03/29/19,10:28:16,355,LUX     
5395,03/29/19,10:28:46,358,LUX     
5396,03/29/19,10:29:16,320,LUX     
5397,03/29/19,10:29:46,350,LUX     
5398,03/29/19,10:30:16,350,LUX     
5399,03/29/19,10:30:46,303,LUX     
5400,03/29/19,10:31:16,343,LUX     
5401,03/29/19,10:31:46,356,LUX     
5402,03/29/19,10:32:16,279,LUX     
5403,03/29/19,10:32:46,353,LUX     
5404,03/29/19,10:33:16,355,LUX     
5405,03/29/19,10:33:46,317,LUX     
5406,03/29/19,10:34:16,350,LUX     
5407,03/29/19,10:34:46,354,LUX     
5408,03/29/19,10:35:16,352,LUX     
5409,03/29/19,10:35:46,353,LUX     
5410,03/29/19,10:36:16,335,LUX     
5411,03/29/19,10:36:46,350,LUX     
5412,03/29/19,10:37:16,352,LUX     
5413,03/29/19,10:37:46,229,LUX     
5414,03/29/19,10:38:16,321,LUX     
5415,03/29/19,10:38:46,330,LUX     
5416,03/29/19,10:39:16,347,LUX     
5417,03/29/19,10:39:46,354,LUX     
5418,03/29/19,10:40:16,355,LUX     
5419,03/29/19,10:40:46,349,LUX     
5420,03/29/19,10:41:16,233,LUX     
5421,03/29/19,10:41:46,340,LUX     
5422,03/29/19,10:42:16,340,LUX     
5423,03/29/19,10:42:46,339,LUX     
5424,03/29/19,10:43:16,337,LUX     
5425,03/29/19,10:43:46,338,LUX     
5426,03/29/19,10:44:16,329,LUX     
5427,03/29/19,10:44:46,333,LUX     
5428,03/29/19,10:45:16,332,LUX     
5429,03/29/19,10:45:46,336,LUX     
5430,03/29/19,10:46:16,337,LUX     
5431,03/29/19,10:46:46,341,LUX     
5432,03/29/19,10:47:16,343,LUX     
5433,03/29/19,10:47:46,345,LUX     
5434,03/29/19,10:48:16,342,LUX     
5435,03/29/19,10:48:46,333,LUX     
5436,03/29/19,10:49:16,318,LUX     
5437,03/29/19,10:49:46,319,LUX     
5438,03/29/19,10:50:16,312,LUX     
5439,03/29/19,10:50:46,316,LUX     
5440,03/29/19,10:51:16,320,LUX     
5441,03/29/19,10:51:46,324,LUX     
5442,03/29/19,10:52:16,329,LUX     
5443,03/29/19,10:52:46,316,LUX     
5444,03/29/19,10:53:16,297,LUX     
5445,03/29/19,10:53:46,310,LUX     
5446,03/29/19,10:54:16,305,LUX     
5447,03/29/19,10:54:46,310,LUX     
5448,03/29/19,10:55:16,311,LUX     
5449,03/29/19,10:55:46,314,LUX     
5450,03/29/19,10:56:16,314,LUX     
5451,03/29/19,10:56:46,312,LUX     
5452,03/29/19,10:57:16,310,LUX     
5453,03/29/19,10:57:46,309,LUX     
5454,03/29/19,10:58:16,299,LUX     
5455,03/29/19,10:58:46,295,LUX     
5456,03/29/19,10:59:16,299,LUX     
5457,03/29/19,10:59:46,301,LUX     
5458,03/29/19,11:00:16,303,LUX     
5459,03/29/19,11:00:46,301,LUX     
5460,03/29/19,11:01:16,298,LUX     
5461,03/29/19,11:01:46,300,LUX     
5462,03/29/19,11:02:16,298,LUX     
5463,03/29/19,11:02:46,294,LUX     
5464,03/29/19,11:03:16,292,LUX     
5465,03/29/19,11:03:46,293,LUX     
5466,03/29/19,11:04:16,293,LUX     
5467,03/29/19,11:04:46,295,LUX     
5468,03/29/19,11:05:16,292,LUX     
5469,03/29/19,11:05:46,281,LUX     
5470,03/29/19,11:06:16,253,LUX     
5471,03/29/19,11:06:46,210,LUX     
5472,03/29/19,11:07:16,165,LUX     
5473,03/29/19,11:07:46,128,LUX     
5474,03/29/19,11:08:16,100,LUX     
5475,03/29/19,11:08:46,90,LUX     
5476,03/29/19,11:09:16,88,LUX     
5477,03/29/19,11:09:46,87,LUX     
5478,03/29/19,11:10:16,87,LUX     
5479,03/29/19,11:10:46,87,LUX     
5480,03/29/19,11:11:16,87,LUX     
5481,03/29/19,11:11:46,87,LUX     
5482,03/29/19,11:12:16,86,LUX     
5483,03/29/19,11:12:46,86,LUX     
5484,03/29/19,11:13:16,85,LUX     
5485,03/29/19,11:13:46,86,LUX     
5486,03/29/19,11:14:16,86,LUX     
5487,03/29/19,11:14:46,87,LUX     
5488,03/29/19,11:15:16,88,LUX     
5489,03/29/19,11:15:46,88,LUX     
5490,03/29/19,11:16:16,88,LUX     
5491,03/29/19,11:16:46,87,LUX     
5492,03/29/19,11:17:16,86,LUX     
5493,03/29/19,11:17:46,85,LUX     
5494,03/29/19,11:18:16,85,LUX     
5495,03/29/19,11:18:46,86,LUX     
5496,03/29/19,11:19:16,86,LUX     
5497,03/29/19,11:19:46,86,LUX     
5498,03/29/19,11:20:16,87,LUX     
5499,03/29/19,11:20:46,88,LUX     
5500,03/29/19,11:21:16,88,LUX     
5501,03/29/19,11:21:46,88,LUX     
5502,03/29/19,11:22:16,88,LUX     
5503,03/29/19,11:22:46,88,LUX     
5504,03/29/19,11:23:16,87,LUX     
5505,03/29/19,11:23:46,87,LUX     
5506,03/29/19,11:24:16,86,LUX     
5507,03/29/19,11:24:46,86,LUX     
5508,03/29/19,11:25:16,86,LUX     
5509,03/29/19,11:25:46,86,LUX     
5510,03/29/19,11:26:16,86,LUX     
5511,03/29/19,11:26:46,86,LUX     
5512,03/29/19,11:27:16,86,LUX     
5513,03/29/19,11:27:46,85,LUX     
5514,03/29/19,11:28:16,86,LUX     
5515,03/29/19,11:28:46,85,LUX     
5516,03/29/19,11:29:16,85,LUX     
5517,03/29/19,11:29:46,85,LUX     
5518,03/29/19,11:30:16,85,LUX     
5519,03/29/19,11:30:46,85,LUX     
5520,03/29/19,11:31:16,85,LUX     
5521,03/29/19,11:31:46,84,LUX     
5522,03/29/19,11:32:16,84,LUX     
5523,03/29/19,11:32:46,85,LUX     
5524,03/29/19,11:33:16,86,LUX     
5525,03/29/19,11:33:46,88,LUX     
5526,03/29/19,11:34:16,87,LUX     
5527,03/29/19,11:34:46,87,LUX     
5528,03/29/19,11:35:16,87,LUX     
5529,03/29/19,11:35:46,87,LUX     
5530,03/29/19,11:36:16,88,LUX     
5531,03/29/19,11:36:46,89,LUX     
5532,03/29/19,11:37:16,87,LUX     
5533,03/29/19,11:37:46,86,LUX     
5534,03/29/19,11:38:16,87,LUX     
5535,03/29/19,11:38:46,88,LUX     
5536,03/29/19,11:39:16,88,LUX     
5537,03/29/19,11:39:46,76,LUX     
5538,03/29/19,11:40:16,64,LUX     
5539,03/29/19,11:40:46,86,LUX     
5540,03/29/19,11:41:16,86,LUX     
5541,03/29/19,11:41:46,88,LUX     
5542,03/29/19,11:42:16,89,LUX     
5543,03/29/19,11:42:46,89,LUX     
5544,03/29/19,11:43:16,89,LUX     
5545,03/29/19,11:43:46,88,LUX     
5546,03/29/19,11:44:16,88,LUX     
5547,03/29/19,11:44:46,88,LUX     
5548,03/29/19,11:45:16,52,LUX     
Place,Date,Time,Value,Unit
5549,04/01/19,10:24:14,25100,LUX     
5550,04/01/19,10:24:23,25100,LUX     
Place,Date,Time,Value,Unit
5551,04/01/19,10:26:19,25400,LUX     
5552,04/01/19,10:26:48,25400,LUX     
5553,04/01/19,10:27:18,25300,LUX     
5554,04/01/19,10:27:48,25300,LUX     
5555,04/01/19,10:28:18,25400,LUX     
5556,04/01/19,10:28:48,25200,LUX     
5557,04/01/19,10:29:18,25300,LUX     
5558,04/01/19,10:29:48,25300,LUX     
5559,04/01/19,10:30:18,25300,LUX     
5560,04/01/19,10:30:48,25200,LUX     
5561,04/01/19,10:31:18,25300,LUX     
5562,04/01/19,10:31:48,25200,LUX     
5563,04/01/19,10:32:18,25000,LUX     
5564,04/01/19,10:32:48,25100,LUX     
5565,04/01/19,10:33:18,25300,LUX     
5566,04/01/19,10:33:48,25700,LUX     
5567,04/01/19,10:34:18,25800,LUX     
5568,04/01/19,10:34:48,25600,LUX     
5569,04/01/19,10:35:18,25800,LUX     
5570,04/01/19,10:35:48,26000,LUX     
5571,04/01/19,10:36:18,26000,LUX     
5572,04/01/19,10:36:48,26200,LUX     
5573,04/01/19,10:37:18,26200,LUX     
5574,04/01/19,10:37:48,26200,LUX     
5575,04/01/19,10:38:18,26100,LUX     
5576,04/01/19,10:38:48,25700,LUX     
5577,04/01/19,10:39:18,25500,LUX     
5578,04/01/19,10:39:48,26000,LUX     
5579,04/01/19,10:40:18,26000,LUX     
5580,04/01/19,10:40:48,26100,LUX     
5581,04/01/19,10:41:18,26200,LUX     
5582,04/01/19,10:41:48,26200,LUX     
5583,04/01/19,10:42:18,26100,LUX     
5584,04/01/19,10:42:48,26400,LUX     
5585,04/01/19,10:43:18,26200,LUX     
5586,04/01/19,10:43:48,26500,LUX     
5587,04/01/19,10:44:18,26700,LUX     
5588,04/01/19,10:44:48,26900,LUX     
5589,04/01/19,10:45:18,27200,LUX     
5590,04/01/19,10:45:48,27400,LUX     
5591,04/01/19,10:46:18,27500,LUX     
5592,04/01/19,10:46:48,27700,LUX     
5593,04/01/19,10:47:18,27600,LUX     
5594,04/01/19,10:47:48,27600,LUX     
5595,04/01/19,10:48:18,27600,LUX     
5596,04/01/19,10:48:48,27500,LUX     
5597,04/01/19,10:49:18,27500,LUX     
5598,04/01/19,10:49:48,27400,LUX     
5599,04/01/19,10:50:18,27300,LUX     
5600,04/01/19,10:50:48,27400,LUX     
5601,04/01/19,10:51:18,27300,LUX     
5602,04/01/19,10:51:48,27300,LUX     
5603,04/01/19,10:52:18,27200,LUX     
5604,04/01/19,10:52:48,27300,LUX     
5605,04/01/19,10:53:18,27400,LUX     
5606,04/01/19,10:53:48,27400,LUX     
5607,04/01/19,10:54:18,27300,LUX     
5608,04/01/19,10:54:48,27300,LUX     
5609,04/01/19,10:55:18,27200,LUX     
5610,04/01/19,10:55:48,27200,LUX     
5611,04/01/19,10:56:18,27200,LUX     
5612,04/01/19,10:56:48,27500,LUX     
5613,04/01/19,10:57:18,27700,LUX     
5614,04/01/19,10:57:48,27800,LUX     
5615,04/01/19,10:58:18,28100,LUX     
5616,04/01/19,10:58:48,28100,LUX     
5617,04/01/19,10:59:18,27900,LUX     
5618,04/01/19,10:59:48,27800,LUX     
5619,04/01/19,11:00:18,27700,LUX     
5620,04/01/19,11:00:48,27500,LUX     
5621,04/01/19,11:01:18,27400,LUX     
5622,04/01/19,11:01:48,27500,LUX     
5623,04/01/19,11:02:18,27400,LUX     
5624,04/01/19,11:02:48,27500,LUX     
5625,04/01/19,11:03:18,27400,LUX     
5626,04/01/19,11:03:48,27300,LUX     
5627,04/01/19,11:04:18,27200,LUX     
5628,04/01/19,11:04:48,27000,LUX     
5629,04/01/19,11:05:18,27300,LUX     
5630,04/01/19,11:05:48,27300,LUX     
5631,04/01/19,11:06:18,27200,LUX     
5632,04/01/19,11:06:48,27100,LUX     
5633,04/01/19,11:07:18,27100,LUX     
5634,04/01/19,11:07:48,27000,LUX     
5635,04/01/19,11:08:18,26900,LUX     
5636,04/01/19,11:08:48,26700,LUX     
5637,04/01/19,11:09:18,26600,LUX     
5638,04/01/19,11:09:48,26400,LUX     
5639,04/01/19,11:10:18,26600,LUX     
5640,04/01/19,11:10:48,26800,LUX     
5641,04/01/19,11:11:18,27000,LUX     
5642,04/01/19,11:11:48,27300,LUX     
5643,04/01/19,11:12:18,27400,LUX     
5644,04/01/19,11:12:48,27500,LUX     
5645,04/01/19,11:13:18,27500,LUX     
5646,04/01/19,11:13:48,27600,LUX     
5647,04/01/19,11:14:18,27500,LUX     
5648,04/01/19,11:14:48,27500,LUX     
5649,04/01/19,11:15:18,27300,LUX     
5650,04/01/19,11:15:48,27100,LUX     
5651,04/01/19,11:16:18,26900,LUX     
5652,04/01/19,11:16:48,27200,LUX     
5653,04/01/19,11:17:18,27300,LUX     
5654,04/01/19,11:17:48,27300,LUX     
5655,04/01/19,11:18:18,27300,LUX     
5656,04/01/19,11:18:48,27200,LUX     
5657,04/01/19,11:19:18,27100,LUX     
5658,04/01/19,11:19:48,27100,LUX     
5659,04/01/19,11:20:18,26800,LUX     
5660,04/01/19,11:20:48,26900,LUX     
5661,04/01/19,11:21:18,26800,LUX     
5662,04/01/19,11:21:48,26600,LUX     
5663,04/01/19,11:22:18,26500,LUX     
5664,04/01/19,11:22:48,26600,LUX     
5665,04/01/19,11:23:18,26500,LUX     
5666,04/01/19,11:23:48,26700,LUX     
5667,04/01/19,11:24:18,26700,LUX     
5668,04/01/19,11:24:48,26900,LUX     
5669,04/01/19,11:25:18,27100,LUX     
5670,04/01/19,11:25:48,27300,LUX     
5671,04/01/19,11:26:18,27400,LUX     
5672,04/01/19,11:26:48,27400,LUX     
5673,04/01/19,11:27:18,27200,LUX     
5674,04/01/19,11:27:48,27100,LUX     
5675,04/01/19,11:28:18,26800,LUX     
5676,04/01/19,11:28:48,26600,LUX     
5677,04/01/19,11:29:18,26700,LUX     
5678,04/01/19,11:29:48,26900,LUX     
5679,04/01/19,11:30:18,26800,LUX     
5680,04/01/19,11:30:48,26400,LUX     
5681,04/01/19,11:31:18,26400,LUX     
5682,04/01/19,11:31:48,26500,LUX     
5683,04/01/19,11:32:18,26600,LUX     
5684,04/01/19,11:32:48,26800,LUX     
5685,04/01/19,11:33:18,27200,LUX     
5686,04/01/19,11:33:48,27300,LUX     
5687,04/01/19,11:34:18,27300,LUX     
5688,04/01/19,11:34:48,27100,LUX     
5689,04/01/19,11:35:18,26900,LUX     
5690,04/01/19,11:35:48,26500,LUX     
5691,04/01/19,11:36:18,26400,LUX     
5692,04/01/19,11:36:48,26300,LUX     
5693,04/01/19,11:37:18,26400,LUX     
5694,04/01/19,11:37:48,26300,LUX     
5695,04/01/19,11:38:18,26400,LUX     
5696,04/01/19,11:38:48,26300,LUX     
5697,04/01/19,11:39:18,26300,LUX     
5698,04/01/19,11:39:48,26600,LUX     
5699,04/01/19,11:40:18,26600,LUX     
5700,04/01/19,11:40:48,26500,LUX     
5701,04/01/19,11:41:18,26400,LUX     
5702,04/01/19,11:41:48,26400,LUX     
5703,04/01/19,11:42:18,26000,LUX     
5704,04/01/19,11:42:48,25800,LUX     
5705,04/01/19,11:43:18,25600,LUX     
5706,04/01/19,11:43:48,25500,LUX     
5707,04/01/19,11:44:18,25600,LUX     
5708,04/01/19,11:44:48,25900,LUX     
5709,04/01/19,11:45:18,25700,LUX     
5710,04/01/19,11:45:48,25500,LUX     
5711,04/01/19,11:46:18,25300,LUX     
5712,04/01/19,11:46:48,25300,LUX     
5713,04/01/19,11:47:18,25300,LUX     
5714,04/01/19,11:47:48,25500,LUX     
5715,04/01/19,11:48:18,25700,LUX     
5716,04/01/19,11:48:48,25900,LUX     
5717,04/01/19,11:49:18,26100,LUX     
5718,04/01/19,11:49:48,25700,LUX     
5719,04/01/19,11:50:18,25700,LUX     
5720,04/01/19,11:50:48,25600,LUX     
5721,04/01/19,11:51:18,25700,LUX     
5722,04/01/19,11:51:48,25700,LUX     
5723,04/01/19,11:52:18,25700,LUX     
5724,04/01/19,11:52:48,25800,LUX     
5725,04/01/19,11:53:18,25800,LUX     
5726,04/01/19,11:53:48,25500,LUX     
5727,04/01/19,11:54:18,25300,LUX     
5728,04/01/19,11:54:48,24900,LUX     
5729,04/01/19,11:55:18,24700,LUX     
5730,04/01/19,11:55:48,24700,LUX     
5731,04/01/19,11:56:18,24500,LUX     
5732,04/01/19,11:56:48,24600,LUX     
5733,04/01/19,11:57:18,24700,LUX     
5734,04/01/19,11:57:48,25000,LUX     
5735,04/01/19,11:58:18,25000,LUX     
5736,04/01/19,11:58:48,25000,LUX     
5737,04/01/19,11:59:18,23600,LUX     
5738,04/01/19,11:59:48,20300,LUX     
5739,04/01/19,12:00:18,16150,LUX     
5740,04/01/19,12:00:48,12450,LUX     
5741,04/01/19,12:01:18,9190,LUX     
5742,04/01/19,12:01:48,7340,LUX     
5743,04/01/19,12:02:18,6850,LUX     
5744,04/01/19,12:02:48,6790,LUX     
5745,04/01/19,12:03:18,6730,LUX     
5746,04/01/19,12:03:48,6720,LUX     
5747,04/01/19,12:04:18,6730,LUX     
5748,04/01/19,12:04:48,6690,LUX     
5749,04/01/19,12:05:18,6680,LUX     
5750,04/01/19,12:05:48,6670,LUX     
5751,04/01/19,12:06:18,6690,LUX     
5752,04/01/19,12:06:48,6720,LUX     
5753,04/01/19,12:07:18,6680,LUX     
5754,04/01/19,12:07:48,6680,LUX     
5755,04/01/19,12:08:18,6650,LUX     
5756,04/01/19,12:08:48,6610,LUX     
5757,04/01/19,12:09:18,6600,LUX     
5758,04/01/19,12:09:48,6600,LUX     
5759,04/01/19,12:10:18,6610,LUX     
5760,04/01/19,12:10:48,6630,LUX     
5761,04/01/19,12:11:18,6600,LUX     