1,1,8.5,v1
1,31,8.5,v2
1,31,10.5,v2
2,1,8.5,v2
2,1,10.5,v2
2,2,8.5,v2
2,2,9.5,v2
2,2,10.5,v2
2,3,8.5,v2
2,3,9.5,v2
2,3,10.5,v2
2,4,8.5,v2
2,4,9.5,v2
2,4,10.5,v2
2,5,8.5,v2
2,5,9.5,v2
2,5,10.5,v2
2,6,8.5,v2
2,6,9.5,v2
2,6,10.5,v2
2,7,8.5,v2
2,7,9.5,v2
2,7,10.5,v2
2,8,8.5,v2
2,8,9.5,v2
2,8,10.5,v2
2,9,8.5,v2
2,9,9.5,v2
2,9,10.5,v2
2,10,8.5,v2
2,10,9.5,v2
2,10,10.5,v2
2,11,8.5,v2
2,11,9.5,v2
2,11,10.5,v2
2,12,8.5,v2
2,12,9.5,v2
2,12,10.5,v2
2,13,8.5,v2
2,13,9.5,v2
2,13,10.5,v2
2,14,8.5,v2
2,14,9.5,v2
2,14,10.5,v2
2,15,8.5,v2
2,15,9.5,v2
2,15,10.5,v2
2,16,8.5,v2
2,16,9.5,v2
2,16,10.5,v2
2,17,8.5,v2
2,17,9.5,v2
2,17,10.5,v2
2,18,8.5,v2
2,18,9.5,v2
2,18,10.5,v2
2,19,8.5,v2
2,19,9.5,v2
2,20,8.5,v2
2,20,9.5,v2
2,21,8.5,v2
2,21,9.5,v2
2,22,8.5,v2
2,22,9.5,v2
2,23,8.5,v2
2,23,9.5,v2
2,24,8.5,v2
2,24,9.5,v2
2,25,8.5,v2
2,25,9.5,v2
2,26,8.5,v2
2,26,9.5,v2
2,27,8.5,v2
2,27,9.5,v2
2,28,8.5,v2
2,28,9.5,v2
3,1,8.5,v2
3,1,9.5,v2
3,2,8.5,v2
3,2,9.5,v2
3,3,8.5,v2
3,3,9.5,v2
3,4,8.5,v2
3,4,9.5,v2
3,5,8.5,v2
3,5,9.5,v2
3,6,8.5,v2
3,6,9.5,v2
3,7,8.5,v2
3,7,9.5,v2
3,8,8.5,v2
3,8,9.5,v2
3,9,8.5,v2
3,9,9.5,v2
3,10,8.5,v2
3,10,9.5,v2
3,11,8.5,v2
3,11,9.5,v2
3,12,8.5,v2
3,12,9.5,v2
3,13,8.5,v2
3,13,9.5,v2
3,14,8.5,v2
3,14,9.5,v2
3,15,8.5,v2
3,15,9.5,v2
3,16,8.5,v2
3,16,9.5,v2
3,17,8.5,v2
3,18,8.5,v2
3,19,8.5,v2
3,20,8.5,v2
3,21,8.5,v2
3,22,8.5,v2
3,23,8.5,v2
3,24,8.5,v2
3,25,8.5,v2
3,26,8.5,v2
3,27,8.5,v2
3,28,8.5,v2
3,29,8.5,v2
3,30,8.5,v2
3,31,8.5,v2
4,1,8.5,v2
4,2,8.5,v2
4,3,8.5,v2
4,4,8.5,v2
4,5,8.5,v2
9,4,8.5,v2
9,5,8.5,v2
9,6,8.5,v2
9,7,8.5,v2
9,8,8.5,v2
9,9,8.5,v2
9,10,8.5,v2
9,11,8.5,v2
9,12,8.5,v2
9,13,8.5,v2
9,14,8.5,v2
9,15,8.5,v2
9,16,8.5,v2
9,17,8.5,v2
9,18,8.5,v2
9,19,8.5,v2
9,20,8.5,v2
9,21,8.5,v2
9,22,8.5,v2
9,23,8.5,v2
9,24,8.5,v2
9,25,8.5,v2
9,26,8.5,v2
9,27,8.5,v2
9,28,8.5,v2
9,29,8.5,v2
9,30,8.5,v2
10,1,8.5,v2
10,2,8.5,v2
10,3,8.5,v2
10,4,8.5,v2
10,5,8.5,v2
10,6,8.5,v2
10,7,8.5,v2
10,8,8.5,v2
10,9,8.5,v2
10,10,8.5,v2
10,11,8.5,v2
10,12,8.5,v2
10,12,9.5,v2
10,13,8.5,v2
10,13,9.5,v2
10,14,8.5,v2
10,14,9.5,v2
10,15,8.5,v2
10,15,9.5,v2
10,16,7.5,v2
10,16,8.5,v2
10,16,9.5,v2
10,17,7.5,v2
10,17,8.5,v2
10,17,9.5,v2
10,18,7.5,v2
10,18,8.5,v2
10,18,9.5,v2
10,19,7.5,v2
10,19,8.5,v2
10,19,9.5,v2
10,20,7.5,v2
10,20,8.5,v2
10,20,9.5,v2
10,21,7.5,v2
10,21,8.5,v2
10,21,9.5,v2
10,22,7.5,v2
10,22,8.5,v2
10,22,9.5,v2
10,23,7.5,v2
10,23,8.5,v2
10,23,9.5,v2
10,24,7.5,v2
10,24,8.5,v2
10,24,9.5,v2
10,25,7.5,v2
10,25,8.5,v2
10,25,9.5,v2
10,26,7.5,v2
10,26,8.5,v2
10,26,9.5,v2
10,27,7.5,v2
10,27,8.5,v2
10,27,9.5,v2
10,28,7.5,v2
10,28,8.5,v2
10,28,9.5,v2
10,29,7.5,v2
10,29,8.5,v2
10,29,9.5,v2
10,30,7.5,v2
10,30,8.5,v2
10,30,9.5,v2
10,31,7.5,v2
10,31,8.5,v2
10,31,9.5,v2
11,1,7.5,v2
11,1,8.5,v2
11,1,9.5,v2
11,2,7.5,v2
11,2,8.5,v2
11,2,9.5,v2
11,3,7.5,v2
11,3,8.5,v2
11,3,9.5,v2
11,4,7.5,v2
11,4,8.5,v2
11,4,9.5,v2
11,5,7.5,v2
11,5,8.5,v2
11,5,9.5,v2
11,6,7.5,v2
11,6,8.5,v2
11,6,9.5,v2
11,7,7.5,v2
11,7,8.5,v2
11,7,9.5,v2
11,8,7.5,v2
11,8,8.5,v2
11,8,9.5,v2
11,8,10.5,v2
11,9,7.5,v2
11,9,8.5,v2
11,9,9.5,v2
11,9,10.5,v2
11,10,7.5,v2
11,10,8.5,v2
11,10,9.5,v2
11,10,10.5,v2
11,11,7.5,v2
11,11,8.5,v2
11,11,9.5,v2
11,11,10.5,v2
11,12,7.5,v2
11,12,8.5,v2
11,12,9.5,v2
11,12,10.5,v2
11,13,7.5,v2
11,13,8.5,v2
11,13,9.5,v2
11,13,10.5,v2
11,14,7.5,v2
11,14,8.5,v2
11,14,9.5,v2
11,14,10.5,v2
11,15,7.5,v2
11,15,8.5,v2
11,15,9.5,v2
11,15,10.5,v2
11,16,7.5,v2
11,16,8.5,v2
11,16,9.5,v2
11,16,10.5,v2
11,17,7.5,v2
11,17,8.5,v2
11,17,9.5,v2
11,17,10.5,v2
11,18,7.5,v2
11,18,8.5,v2
11,18,9.5,v2
11,18,10.5,v2
11,19,7.5,v2
11,19,8.5,v2
11,19,9.5,v2
11,19,10.5,v2
11,20,7.5,v2
11,20,8.5,v2
11,20,9.5,v2
11,20,10.5,v2
11,21,7.5,v2
11,21,8.5,v2
11,21,9.5,v2
11,21,10.5,v2
11,22,7.5,v2
11,22,8.5,v2
11,22,9.5,v2
11,22,10.5,v2
11,23,7.5,v2
11,23,8.5,v2
11,23,9.5,v2
11,23,10.5,v2
11,24,7.5,v2
11,24,8.5,v2
11,24,9.5,v2
11,24,10.5,v2
11,25,7.5,v2
11,25,8.5,v2
11,25,9.5,v2
11,25,10.5,v2
11,26,7.5,v2
11,26,8.5,v2
11,26,9.5,v2
11,26,10.5,v2
11,27,8.5,v2
11,27,9.5,v2
11,27,10.5,v2
11,28,8.5,v2
11,28,9.5,v2
11,28,10.5,v2
11,29,8.5,v2
11,29,9.5,v2
11,29,10.5,v2
11,30,8.5,v2
11,30,9.5,v2
11,30,10.5,v2
12,1,8.5,v2
12,1,9.5,v2
12,1,10.5,v2
12,2,8.5,v2
12,2,9.5,v2
12,2,10.5,v2
12,3,8.5,v2
12,3,9.5,v2
12,3,10.5,v2
12,4,8.5,v2
12,4,9.5,v2
12,4,10.5,v2
12,5,8.5,v2
12,5,9.5,v2
12,5,10.5,v2
12,6,8.5,v2
12,6,9.5,v2
12,6,10.5,v2
12,7,8.5,v2
12,7,9.5,v2
12,7,10.5,v2
12,8,8.5,v2
12,8,9.5,v2
12,8,10.5,v2
12,9,8.5,v2
12,9,9.5,v2
12,9,10.5,v2
12,10,8.5,v2
12,10,9.5,v2
12,10,10.5,v2
12,11,8.5,v2
12,11,9.5,v2
12,11,10.5,v2
12,12,8.5,v2
12,12,9.5,v2
12,12,10.5,v2
12,13,8.5,v2
12,13,9.5,v2
12,13,10.5,v2
12,14,8.5,v2
12,14,9.5,v2
12,14,10.5,v2
12,15,8.5,v2
12,15,9.5,v2
12,15,10.5,v2
12,16,8.5,v2
12,16,9.5,v2
12,16,10.5,v2
12,17,8.5,v2
12,17,9.5,v2
12,17,10.5,v2
12,18,8.5,v2
12,18,9.5,v2
12,18,10.5,v2
12,19,8.5,v2
12,19,9.5,v2
12,19,10.5,v2
12,20,8.5,v2
12,20,9.5,v2
12,20,10.5,v2
12,21,8.5,v2
12,21,9.5,v2
12,21,10.5,v2
12,22,8.5,v2
12,22,9.5,v2
12,22,10.5,v2
12,23,8.5,v2
12,23,9.5,v2
12,23,10.5,v2
12,24,8.5,v2
12,24,9.5,v2
12,24,10.5,v2
12,25,8.5,v2
12,25,9.5,v2
12,25,10.5,v2
12,26,8.5,v2
12,26,9.5,v2
12,26,10.5,v2
12,27,8.5,v2
12,27,9.5,v2
12,27,10.5,v2
12,28,8.5,v2
12,28,9.5,v2
12,28,10.5,v2
12,29,8.5,v2
12,29,9.5,v2
12,29,10.5,v2
12,30,8.5,v2
12,30,9.5,v2
12,30,10.5,v2
12,31,8.5,v2
12,31,9.5,v2
12,31,10.5,v2
2,4,7.5,v3
2,5,7.5,v3
2,6,7.5,v3
2,7,7.5,v3
2,8,7.5,v3
2,9,7.5,v3
2,10,7.5,v3
2,11,7.5,v3
2,12,7.5,v3
2,13,7.5,v3
2,14,7.5,v3
2,15,7.5,v3
2,16,7.5,v3
2,17,7.5,v3
2,18,7.5,v3
2,19,7.5,v3
2,20,7.5,v3
2,21,7.5,v3
2,22,7.5,v3
2,23,7.5,v3
2,24,7.5,v3
2,25,7.5,v3
2,26,7.5,v3
2,27,7.5,v3
2,28,7.5,v3
3,1,7.5,v3
3,2,7.5,v3
3,3,7.5,v3
3,4,7.5,v3
3,5,7.5,v3
3,6,7.5,v3
3,7,7.5,v3
3,8,6.5,v3
3,8,7.5,v3
3,9,6.5,v3
3,9,7.5,v3
3,10,6.5,v3
3,10,7.5,v3
3,11,6.5,v3
3,11,7.5,v3
3,12,6.5,v3
3,12,7.5,v3
3,13,6.5,v3
3,13,7.5,v3
3,14,6.5,v3
3,14,7.5,v3
3,15,6.5,v3
3,15,7.5,v3
3,16,6.5,v3
3,16,7.5,v3
3,17,6.5,v3
3,17,7.5,v3
3,18,6.5,v3
3,18,7.5,v3
3,19,6.5,v3
3,19,7.5,v3
3,20,6.5,v3
3,20,7.5,v3
3,21,6.5,v3
3,21,7.5,v3
3,22,6.5,v3
3,22,7.5,v3
3,23,6.5,v3
3,23,7.5,v3
3,24,6.5,v3
3,24,7.5,v3
3,25,6.5,v3
3,25,7.5,v3
3,26,6.5,v3
3,26,7.5,v3
3,27,6.5,v3
3,27,7.5,v3
3,28,6.5,v3
3,28,7.5,v3
3,29,6.5,v3
3,29,7.5,v3
3,30,7.5,v3
3,31,7.5,v3
4,1,7.5,v3
4,2,7.5,v3
4,3,7.5,v3
4,4,7.5,v3
4,5,7.5,v3
4,6,5.5,v3
4,6,7.5,v3
4,6,8.5,v3
4,7,5.5,v3
4,7,7.5,v3
4,7,8.5,v3
4,8,5.5,v3
4,8,7.5,v3
4,8,8.5,v3
4,9,5.5,v3
4,9,7.5,v3
4,9,8.5,v3
4,10,5.5,v3
4,10,6.5,v3
4,10,7.5,v3
4,10,8.5,v3
4,11,5.5,v3
4,11,6.5,v3
4,11,7.5,v3
4,12,5.5,v3
4,12,6.5,v3
4,12,7.5,v3
4,13,5.5,v3
4,13,6.5,v3
4,13,7.5,v3
4,14,5.5,v3
4,14,6.5,v3
4,14,7.5,v3
4,15,5.5,v3
4,15,6.5,v3
4,15,7.5,v3
4,16,5.5,v3
4,16,6.5,v3
4,16,7.5,v3
4,17,5.5,v3
4,17,6.5,v3
4,17,7.5,v3
4,18,5.5,v3
4,18,6.5,v3
4,18,7.5,v3
4,19,5.5,v3
4,19,6.5,v3
4,19,7.5,v3
4,20,5.5,v3
4,20,6.5,v3
4,20,7.5,v3
4,21,5.5,v3
4,21,6.5,v3
4,21,7.5,v3
4,22,5.5,v3
4,22,6.5,v3
4,22,7.5,v3
4,23,5.5,v3
4,23,6.5,v3
4,23,7.5,v3
4,24,5.5,v3
4,24,6.5,v3
4,24,7.5,v3
4,25,5.5,v3
4,25,6.5,v3
4,25,7.5,v3
4,26,5.5,v3
4,26,6.5,v3
4,26,7.5,v3
4,27,5.5,v3
4,27,6.5,v3
4,27,7.5,v3
4,28,5.5,v3
4,28,6.5,v3
4,28,7.5,v3
4,29,5.5,v3
4,29,6.5,v3
4,29,7.5,v3
4,30,5.5,v3
4,30,6.5,v3
4,30,7.5,v3
5,1,5.5,v3
5,1,6.5,v3
5,1,7.5,v3
5,2,5.5,v3
5,2,6.5,v3
5,2,7.5,v3
5,3,5.5,v3
5,3,6.5,v3
5,3,7.5,v3
5,4,5.5,v3
5,4,6.5,v3
5,4,7.5,v3
5,5,5.5,v3
5,5,6.5,v3
5,5,7.5,v3
5,6,5.5,v3
5,6,6.5,v3
5,6,7.5,v3
5,7,5.5,v3
5,7,6.5,v3
5,7,7.5,v3
5,8,5.5,v3
5,8,6.5,v3
5,8,7.5,v3
5,9,5.5,v3
5,9,6.5,v3
5,10,5.5,v3
5,10,6.5,v3
5,11,5.5,v3
5,11,6.5,v3
5,12,5.5,v3
5,12,6.5,v3
5,13,5.5,v3
5,13,6.5,v3
5,14,5.5,v3
5,14,6.5,v3
5,15,5.5,v3
5,15,6.5,v3
5,16,5.5,v3
5,16,6.5,v3
5,17,5.5,v3
5,17,6.5,v3
5,18,5.5,v3
5,18,6.5,v3
5,19,5.5,v3
5,19,6.5,v3
5,20,5.5,v3
5,20,6.5,v3
5,21,5.5,v3
5,21,6.5,v3
5,22,5.5,v3
5,22,6.5,v3
5,23,5.5,v3
5,23,6.5,v3
5,24,5.5,v3
5,24,6.5,v3
5,25,5.5,v3
5,25,6.5,v3
5,26,5.5,v3
5,26,6.5,v3
5,27,5.5,v3
5,27,6.5,v3
5,28,5.5,v3
5,28,6.5,v3
5,29,5.5,v3
5,29,6.5,v3
5,30,5.5,v3
5,30,6.5,v3
5,31,5.5,v3
5,31,6.5,v3
6,1,5.5,v3
6,1,6.5,v3
6,2,5.5,v3
6,2,6.5,v3
6,3,5.5,v3
6,3,6.5,v3
6,4,5.5,v3
6,4,6.5,v3
6,5,5.5,v3
6,5,6.5,v3
6,6,5.5,v3
6,6,6.5,v3
6,7,5.5,v3
6,7,6.5,v3
6,8,5.5,v3
6,8,6.5,v3
6,9,6.5,v3
6,10,6.5,v3
6,11,6.5,v3
6,12,6.5,v3
6,13,6.5,v3
6,14,6.5,v3
6,15,6.5,v3
6,16,6.5,v3
6,17,6.5,v3
6,18,6.5,v3
6,19,6.5,v3
6,20,6.5,v3
6,21,6.5,v3
6,22,6.5,v3
6,23,6.5,v3
6,24,6.5,v3
6,25,6.5,v3
6,26,6.5,v3
6,27,6.5,v3
6,28,6.5,v3
6,29,6.5,v3
6,30,6.5,v3
7,1,6.5,v3
7,2,6.5,v3
7,3,6.5,v3
7,4,6.5,v3
7,5,6.5,v3
7,6,6.5,v3
7,7,6.5,v3
7,8,6.5,v3
7,9,6.5,v3
7,10,6.5,v3
7,11,6.5,v3
7,12,6.5,v3
7,13,6.5,v3
7,14,6.5,v3
7,15,6.5,v3
7,16,6.5,v3
7,17,6.5,v3
7,18,6.5,v3
7,19,5.5,v3
7,19,6.5,v3
7,20,5.5,v3
7,20,6.5,v3
7,21,5.5,v3
7,21,6.5,v3
7,22,5.5,v3
7,22,6.5,v3
7,23,5.5,v3
7,23,6.5,v3
7,24,5.5,v3
7,24,6.5,v3
7,25,5.5,v3
7,25,6.5,v3
7,26,5.5,v3
7,26,6.5,v3
7,27,5.5,v3
7,27,6.5,v3
7,28,5.5,v3
7,28,6.5,v3
7,29,5.5,v3
7,29,6.5,v3
7,29,7.5,v3
7,30,5.5,v3
7,30,6.5,v3
7,30,7.5,v3
7,31,5.5,v3
7,31,6.5,v3
7,31,7.5,v3
8,1,5.5,v3
8,1,6.5,v3
8,1,7.5,v3
8,2,5.5,v3
8,2,6.5,v3
8,2,7.5,v3
8,3,5.5,v3
8,3,6.5,v3
8,3,7.5,v3
8,4,5.5,v3
8,4,6.5,v3
8,4,7.5,v3
8,5,5.5,v3
8,5,6.5,v3
8,5,7.5,v3
8,6,5.5,v3
8,6,6.5,v3
8,6,7.5,v3
8,7,5.5,v3
8,7,6.5,v3
8,7,7.5,v3
8,8,5.5,v3
8,8,6.5,v3
8,8,7.5,v3
8,9,5.5,v3
8,9,6.5,v3
8,9,7.5,v3
8,10,5.5,v3
8,10,6.5,v3
8,10,7.5,v3
8,11,5.5,v3
8,11,6.5,v3
8,11,7.5,v3
8,12,5.5,v3
8,12,6.5,v3
8,12,7.5,v3
8,13,5.5,v3
8,13,6.5,v3
8,13,7.5,v3
8,14,5.5,v3
8,14,6.5,v3
8,14,7.5,v3
8,15,5.5,v3
8,15,6.5,v3
8,15,7.5,v3
8,16,5.5,v3
8,16,6.5,v3
8,16,7.5,v3
8,17,5.5,v3
8,17,6.5,v3
8,17,7.5,v3
8,18,5.5,v3
8,18,6.5,v3
8,18,7.5,v3
8,19,5.5,v3
8,19,6.5,v3
8,19,7.5,v3
8,20,5.5,v3
8,20,6.5,v3
8,20,7.5,v3
8,21,5.5,v3
8,21,6.5,v3
8,21,7.5,v3
8,22,5.5,v3
8,22,6.5,v3
8,22,7.5,v3
8,23,5.5,v3
8,23,6.5,v3
8,23,7.5,v3
8,24,5.5,v3
8,24,6.5,v3
8,24,7.5,v3
8,25,5.5,v3
8,25,6.5,v3
8,25,7.5,v3
8,26,5.5,v3
8,26,6.5,v3
8,26,7.5,v3
8,27,5.5,v3
8,27,6.5,v3
8,27,7.5,v3
8,28,5.5,v3
8,28,6.5,v3
8,28,7.5,v3
8,29,5.5,v3
8,29,6.5,v3
8,29,7.5,v3
8,30,5.5,v3
8,30,6.5,v3
8,30,7.5,v3
8,31,5.5,v3
8,31,6.5,v3
8,31,7.5,v3
9,1,5.5,v3
9,1,6.5,v3
9,1,7.5,v3
9,2,5.5,v3
9,2,7.5,v3
9,3,5.5,v3
9,3,7.5,v3
9,3,8.5,v3
9,4,5.5,v3
9,4,7.5,v3
9,5,5.5,v3
9,5,7.5,v3
9,6,5.5,v3
9,6,7.5,v3
9,7,5.5,v3
9,7,7.5,v3
9,8,5.5,v3
9,8,7.5,v3
9,9,5.5,v3
9,9,6.5,v3
9,9,7.5,v3
9,10,5.5,v3
9,10,6.5,v3
9,10,7.5,v3
9,11,6.5,v3
9,11,7.5,v3
9,12,6.5,v3
9,12,7.5,v3
9,13,6.5,v3
9,13,7.5,v3
9,14,6.5,v3
9,14,7.5,v3
